year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China (People's Republic of),Chinese Taipei,Colombia,Comoros,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,G20,G7,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,OECD - Total,Oman,Pakistan,Palau,Palestinian Authority or West Bank and Gaza Strip,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan ,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,World,Yemen,Zambia,Zimbabwe
2004,151.117,378.312,482.165,99.008,166.011,124.087,278.863,280.665,968.879,88.236,428.939,626.406,230.518,470.726,232.719,498.246,1322.325,450.323,195.404,148.265,133.544,188.427,272.656,902.869,367.551,218.834,57.921,1552.37,137.672,86.988,299.735,165.964,309.345,165.189,156.593,140.137,261.805,732.667,400.599,228.776,101.601,246.008,152.573,268.456,914.135,450.283,419.327,776.937,486.211,109.09,401.002,316.348,414.432,204.939,200.015,954.204,188.291,226.643,307.191,339.444,264.743,62.081,257.046,140.062,283.634,491.575,311.964,437.257,173.214,878.234,431.227,308.145,633.161,102.74,391.971,115.205,165.005,193.3,185.663,475.964,117.736,116.614,886.067,78.143,380.865,294.166,490.52,698.182,218.587,365.379,545.315,236.634,232.439,325.461,663.201,95.225,145.787,335.607,379.2,485.368,176.103,921.061,509.418,296.284,125.067,342.83,610.687,284.367,75.374,73.79,313.676,99.927,136.929,403.448,145.048,313.678,443.143,227.667,203.118,760.286,441.371,955.253,501.988,47.349,347.707,307.753,153.041,280.871,390.028,81.214,101.172,151.301,285.241,1276.685,116.378,165.976,336.384,495.718,370.014,178.538,375.909,153.209,86.709,119.783,191.945,275.495,790.229,326.291,93.28,341.624,856.603,919.466,129.003,172.431,314.504,373.918,170.94,172.682,192.321,528.114,219.862,1355.378,316.526,181.468,217.532,818.281,530.42,107.965,46.385,465.648,149.377,292.725,265.595,249.933,398.108,156.204,288.953,412.85,394.116,97.173,369.336,73.907,157.073,163.226,522.051,561.172,447.348,610.99,165.751,91.243,1304.939,258.738,393.306,272.459,153.938,224.746,783.549,117.304,266.947,269.238,440.203,265.953,127.904,184.033
2005,145.51,380.854,479.843,100.246,158.453,123.325,273.867,271.463,1010.785,83.66,420.388,652.746,220.094,454.056,238.852,478.394,1354.327,438.522,190.821,144.639,129.377,198.225,272.653,944.592,362.852,215.336,58.416,1550.432,138.716,85.924,299.887,169.331,310.641,160.805,155.018,137.029,257.353,745.928,409.085,218.82,103.177,246.344,141.966,264.658,927.907,455.504,420.699,767.118,505.272,104.634,380.911,331.675,404.942,219.372,211.177,939.763,192.01,237.22,303.215,326.496,271.991,61.948,268.817,135.089,278.893,498.479,303.831,433.434,176.397,851.995,421.929,312.823,619.248,101.824,385.031,111.377,160.773,193.687,182.805,467.4,119.463,118.326,901.11,76.306,398.27,299.492,488.099,689.858,204.017,359.407,532.004,226.532,235.452,338.253,664.246,95.441,144.579,328.309,402.983,487.887,177.661,958.397,514.74,303.533,126.516,343.919,655.756,278.077,76.238,71.968,310.839,100.575,136.929,396.202,148.035,310.165,449.118,227.988,208.218,805.29,440.475,972.474,518.268,48.096,361.096,304.467,151.66,296.442,374.054,75.882,108.096,152.77,284.095,1291.523,119.726,153.24,328.999,496.761,375.152,182.345,377.442,155.735,88.296,120.853,192.137,283.222,791.27,312.604,91.511,338.655,857.42,941.052,126.753,165.145,309.843,372.02,172.999,170.617,184.33,538.347,217.18,1405.373,319.905,179.561,205.806,835.821,497.635,109.375,45.048,466.271,148.633,281.527,281.44,257.402,382.469,147.063,278.172,411.922,403.37,97.276,376.403,79.303,154.318,156.557,505.921,563.989,438.014,622.068,166.202,92.744,1338.859,250.479,371.007,262.862,154.61,215.814,802.546,121.995,268.973,286.919,445.282,271.327,129.306,185.441
2006,144.365,375.502,475.547,101.608,155.104,123.892,274.056,269.81,1057.04,80.477,405.494,674.432,219.956,421.939,248.862,476.333,1321.292,426.551,189.149,143.544,124.94,208.606,277.093,941.344,367.501,218.433,57.664,1545.055,138.239,83.682,281.949,172.838,313.302,152.684,157.625,137.166,254.918,741.342,399.19,225.856,101.033,247.69,149.247,261.574,903.209,430.356,425.505,731.759,524.865,102.379,375.05,345.444,404.583,230.176,218.272,943.51,196.726,243.06,303.482,318.437,274.745,62.263,277.218,131.916,274.319,498.924,293.435,433.181,174.653,828.398,418.975,318.323,619.574,100.428,381.546,112.509,159.023,194.303,180.856,459.92,121.011,120.057,878.501,74.936,422.513,308.051,488.621,688.633,194.434,349.253,521.233,228.357,232.296,333.373,659.061,97.166,142.572,320.253,406,496.453,180.356,1011.481,538.085,314.54,124.007,351.415,689.186,271.88,75.445,71.473,308.598,102.229,137.879,396.693,152.163,308.452,440.845,222.674,214.002,794.605,443.546,979.655,535.824,50.952,375.645,300.053,148.496,314.296,362.145,73.491,104.713,143.211,285.024,1326.829,123.171,147.854,321.066,504.864,384.751,179.183,379.228,156.883,91.073,124.563,191.645,283.282,798.568,297.143,88.627,295.765,842.693,869.043,122.797,163.817,302.715,370.64,173.777,164.367,191.022,542.725,211.127,1405.46,320.667,177.792,196.055,825.832,482.608,111.948,44.752,478.773,146.744,266.727,292.931,264.904,373.242,144.246,269.83,414.715,410.381,99.656,383.18,83.821,153.292,158.366,489.63,570.271,445.733,620.661,165.955,93.941,1288.705,222.212,350.995,248.274,163.437,209.164,776.067,126.345,284.816,306.055,445.508,279.099,132.175,186.703
2007,147.47,376.449,470.73,102.581,152.435,124.598,299.954,277.74,1071.213,79.071,397.962,696.015,210.938,393.834,257.832,477.113,1278.076,429.357,182.74,143.407,118.24,226.548,288.002,997.85,367.118,220.814,55.194,1503.533,136.47,82.485,273.873,178.528,314.234,144.499,160.657,138.192,257.309,756.488,396.631,227.706,104.645,253.428,135.376,254.182,910.526,430.722,426.559,720.98,543.158,100.91,371.129,359.771,405.57,237.264,224.067,938.836,198.271,248.311,304.495,315.65,281.32,64.064,285.49,131.861,273.725,507.979,284.199,431.111,175.517,799.473,424.43,323.911,641.83,97.543,382.534,112.693,157.48,194.056,186.324,470.136,122.626,121.637,887.251,73.449,446.301,320.892,487.829,706.892,183.748,348.26,515.791,254.76,230.394,310.502,653.974,101.194,139.923,314.903,396.925,490.78,184.038,1005.82,565.592,335.195,119.748,391.686,723.576,263.968,74.758,71.399,303.927,105.065,139.591,411.039,155.103,301.444,422.243,220.337,220.139,804.308,449.639,987.503,554.599,53.199,388.372,300.72,144.576,332.903,353.245,72.435,110.778,137.117,284.254,1358.591,126.237,145.374,316.016,499.937,392.798,168.644,378.073,154.344,96.259,125.246,191.319,277.449,811.707,285.99,89.196,262.951,828.942,845.333,121.339,162.188,294.467,375.053,172.851,155.308,190.591,545.218,207.939,1410.11,316.398,174.48,189.957,831.995,465.966,115.381,46.21,483.959,144.943,258.532,302.768,272.395,369.82,142.349,264.658,425.239,419.343,102.384,391.913,92.071,154.333,161.847,491.612,582,463.103,624.928,165.594,95.417,1320.421,201.904,334.622,231.182,195.636,216.947,770.393,134.245,302.396,329.023,452.152,290.501,135.197,186.497
2008,153.133,400.806,465.809,104.464,151.434,126.648,298.103,272.196,1111.837,77.305,388.255,729.436,212.369,372.276,264.497,471.679,1297.306,435.705,173.936,146.806,111.93,241.782,300.419,955.461,378.051,223.539,52.567,1463.663,136.72,81.788,271.326,184.213,321.318,134.557,164.504,138.74,253.753,789.261,392.762,237.57,105.427,261.252,139.931,247.114,903.693,437.718,416.531,717.853,561.129,100.768,363.976,370.83,403.751,242.192,229.836,954.359,197.955,252.861,305.832,290.43,288.961,66.311,291.954,131.266,276.776,524.903,277.303,433.914,172.468,802.936,434.32,325.26,637.824,94.416,389.789,114.343,159.194,193.477,186.108,479.958,124.145,124.419,863.015,71.148,471.081,335.713,488.589,726.411,175.344,337.251,512.165,277.942,228.767,292.161,633.16,106.056,137.111,308.922,435.897,479.141,190.071,952.9,592.332,361.035,116.52,402.163,717.995,257.518,75.372,72.094,308.497,108.718,144.469,428.732,158.411,299.157,423.948,228.799,226.994,801.614,467.15,989.726,570.247,55.928,400.435,303.208,138.658,352.199,350.953,71.167,114.5,125.036,283.289,1332.707,129.18,141.695,312.904,484.721,409.752,155.743,379.844,156.875,102.106,128.452,200.281,276.286,817.186,273.622,89.717,235.988,843.239,867.313,120.368,153.344,294.244,395.811,171.648,146.121,185.508,547.312,206.294,1441.705,317.172,168.648,183.837,803.075,445.152,115.968,47.999,495.645,143.963,248.597,321.362,280.677,372.395,140.068,259.668,448.251,426.51,104.451,400.056,99.442,158.713,165.127,515.732,597.405,489.893,620.005,164.731,96.468,1322.284,190.689,321.314,217.041,203.6,209.021,776.487,142.214,323.296,351.052,464.583,303.592,139.96,191.268
2009,160.102,413.414,463.235,106.451,152.031,128.427,278.751,274.659,1125.82,74.371,386.189,757.209,217.46,354.666,275.168,459.173,1326.518,437.836,174.145,151.767,106.995,257.622,311.043,969.112,386.592,226.483,51.808,1435.699,137.267,81.738,270.425,188.83,331.449,124.194,170.152,139.88,263.529,828.487,385.515,251.42,102.444,267.996,138.965,242.254,858.866,441.659,409.466,709.219,578.386,100.703,361.553,379.994,404.937,249.073,231.408,974.086,213.718,258.035,304.033,273.75,294.937,68.206,286.846,131.285,278.783,536.986,269.111,429.369,174.917,826.401,445.242,330.031,641.396,91.346,397.011,117.4,164.93,191.318,185.246,480.745,125.793,129.019,870.583,69.257,476.79,348.1,492.721,737.95,168.567,326.818,505.906,290.898,227.198,284.917,614.77,111.516,133.94,306.344,406.174,459.903,191.665,928.002,613.001,379.464,115.724,421.381,677.278,255.977,75.703,74.529,311.518,112.217,148.577,442.159,161.465,307.228,422.504,236.191,234.209,805.917,500.03,993.303,583.342,58.13,410.872,307.548,133.525,373.177,347.44,69.279,115.984,120.864,287.109,1344.743,133.089,136.957,310.248,460.697,425.305,145.351,379.852,159.905,107.174,135.734,231.761,275.125,820.765,262.706,92.481,217.68,857.33,841.067,115.064,152.615,294.548,414.306,170.811,139.545,185.172,543.393,207.276,1437.093,317.963,165.327,174.683,786.315,430.874,122.587,48.837,503.299,142.361,236.281,328.902,289.49,373.35,138.05,256.908,448.331,432.505,107.895,403.534,109.416,163.199,167.626,497.04,610.774,527.548,578.981,163.65,98.734,1213.079,187.193,303.083,201.432,211.365,206.852,769.877,148.635,332.269,368.947,473.098,313.061,143.19,190.442
2010,168.657,428.051,462.1,107.686,153.165,131.872,279.47,280.492,1139.815,72.271,376.432,775.925,216.617,341.858,289.306,461.464,1345.676,432.385,176.077,157.084,105.042,272.882,316.598,975.531,395.369,227.368,52.025,1420.204,140.759,83.431,271.376,192.307,342.266,115.786,176.24,141.255,272.026,866.22,386.548,252.28,100.493,273.419,159.282,238.33,839.782,449.341,398.512,700.722,596.867,100.636,351.74,394.345,409.561,255.542,234.409,976.455,207.546,265.286,305.798,249.29,293.725,69.216,291.362,130.486,275.995,551.162,261.436,421.223,175.542,834.035,446.828,335.701,637.556,89.447,403.382,119.681,171.659,194.086,185.165,493.879,126.566,135.773,858.211,66.837,491.914,354.813,493.195,739.079,154.837,320.815,491.437,256.266,231.312,280.242,619.412,116.053,131.411,308.663,356.621,450.798,188.889,923.896,624.476,396.538,115.36,413.006,694.257,251.405,75.566,77.097,305.236,113.278,150.531,445.602,164.589,305.823,413.265,235.489,241.571,825.819,528.279,986.905,592.617,60.264,412.04,312.405,127.901,394.274,343.414,67.31,116.678,117.401,291.969,1340.239,136.621,130.894,304.587,459.164,440.331,142.414,379.51,162.293,111.766,138.496,246.564,272.306,799.898,251.168,89.509,200.561,859.457,852.252,116.991,152.778,291.001,432.175,170.623,136.767,188.373,540.282,194.637,1399.764,309.206,165.982,169.159,751.197,422.156,126.252,49.199,502.939,139.767,224.464,334.271,297.202,376.322,134.559,249.178,451.921,449.661,109.35,414.013,118.092,166.297,169.75,496.475,621.3,541.594,569.957,163.378,102.758,1182.525,184.501,289.424,188.705,219.058,209.76,776.395,153.23,320.127,377.409,482.886,318.676,147.686,188.832
2011,179.324,444.954,465.543,110.275,146.923,135.499,282.793,284.377,1139.519,71.617,364.81,790.104,219.83,341.65,292.59,474.333,1353.001,417.741,178.73,164.226,106.621,290.091,318.791,1004.534,403.286,224.551,55.257,1391.52,145.424,84.564,293.681,193.012,354.654,109.261,182.568,144.795,274.747,892.585,411.252,243.48,103.022,283.305,155.018,241.87,819.82,432.78,384.44,693.08,629.712,104.343,328.031,404.263,418.796,266.475,231.407,958.271,222.964,284.286,309.719,239.031,288.891,70.463,298.107,123.062,269.655,564.632,255.959,420.138,169.543,822.572,432.397,347.066,642.986,90.019,408.801,128.998,179.12,194.935,184.633,500.197,131.201,149.057,843.125,64.08,527.788,357.807,487.547,719.576,153.313,320.793,486.394,276.075,241.746,275.415,616.339,119.684,130.364,315.264,333.278,444.323,183.352,887.606,605.677,406.72,119.362,418.753,684.094,239.144,77.144,79.407,306.693,107.008,151.537,440.587,167.408,310.342,408.242,236.368,249.455,731.032,553.245,986.673,598.006,62.135,411.905,311.819,123.791,428.78,331.207,66.175,122.01,119.516,302.444,1320.901,146.702,126.103,299.764,447.279,456.711,166.968,376.373,165.744,114.109,134.684,251.973,271.727,785.52,241.474,97.487,190.883,809.599,782.053,119.416,154.845,297.781,457.208,171.566,139.197,191.587,527.639,197.186,1361.264,304.217,169.893,170.412,733.353,414.221,132.305,48.898,490.473,140.866,221.207,337.996,303.157,380.186,126.772,239.659,479.16,466.14,111.06,411.629,126.529,171.838,173.309,491.43,622.446,541.574,585.34,163.452,106.937,1131.148,198.018,274.389,181.527,227.195,218.165,800.494,157.26,325.718,379.87,491.733,329.852,152.384,189.448
2012,194.944,454.462,471.393,113.444,146.331,141.666,285.57,287.566,1126.33,69.955,353.114,800.934,223.045,341.006,304.63,484.896,1186.2,395.783,184.239,176.49,106.763,309.387,319.159,1011.277,406.917,214.526,62.717,1339.14,154.29,87.814,335.509,193.749,373.112,104.514,188.642,151.587,282.674,909.475,423.99,243.328,105.083,298.942,157.959,259.85,807.004,459.966,372.886,673.094,677.594,113.525,296.584,415.444,433.015,290.926,239.759,963.183,224.165,300.094,315.338,216.174,288.884,71.285,304.951,109.986,259.768,578.109,249.549,417.074,176.267,786.865,412.479,361.631,636.533,90.951,404.101,154.087,187.791,197.284,184.976,517.978,137.214,168.085,822.016,60.213,571.667,361.98,488.066,698.739,146.641,312.627,477.564,258.704,254.306,270.946,613.68,123.119,129.403,330.184,336.356,441.825,178.597,842.567,586.412,418.987,131.01,415.459,658.081,221.684,79.603,81.379,309.088,98.566,155.586,418.664,169.802,323.502,415.1,243.679,261.581,715.704,573.05,976.917,606.432,64.996,408.42,315.176,119.489,470.212,314.637,63.622,128.265,124.278,322.941,1330.586,163.032,116.059,294.904,430.692,478.162,222.591,360.083,171.691,116.286,130.458,257.227,273.331,772.089,234.283,96.427,185.64,797.94,736.251,125.328,158.182,311.781,483.225,173.062,145.295,206.155,517.602,198.61,1330.828,311.565,180.717,179.626,696.946,414.902,136.564,48.444,479.699,142.407,218.036,329.516,311.041,394.947,111.619,232.629,499.633,480.839,114.663,403.358,133.386,180.654,176.546,489.934,620.168,538.857,596.201,163.615,113.239,1113.192,214.027,259.569,173.96,237.475,220.304,823.275,158.573,335.601,378.79,501.817,341.269,156.561,192.112
2013,211.61,465,478.552,117.218,149.053,147.19,291.476,292.842,1096.949,68.95,337.164,806.205,227.303,340.136,331.265,508.43,1132.339,362.484,196.773,187.762,108.015,328.247,319.659,1037.793,411.426,205.95,72.908,1288.867,163.707,90.829,380.487,193.863,393.651,100.279,196.891,159.801,292.926,929.437,437.501,242.187,106.725,313.364,163.087,283.787,773.181,485.644,365.497,649.41,728.31,122.881,263.837,426.175,446.877,320.236,244.837,926.875,250.984,306.011,322.807,185.195,287.527,72.01,311.494,94.025,242.999,593.15,242.187,414.102,184.801,759.859,390.573,379.367,598.956,92.639,419.822,186.608,197.761,203.291,189.812,528.067,144.7,177.514,781.484,54.815,619.254,364.741,496.98,678.019,138.06,303.324,458.475,267.916,268.981,267.165,602.087,125.828,128.436,342.12,328.3,437.098,174.544,805.965,566.059,427.794,141.338,419.573,634.76,201.593,82.281,82.724,301.334,89.81,159.903,386.839,172.193,330.593,412.464,260.931,275.593,674.637,590.339,978.233,652.391,66.822,408.84,322.207,111.896,515.148,291.117,60.402,134.984,131.633,343.955,1295.182,181.158,105.232,289.335,408.757,502.362,292.45,356.078,177.309,117.757,129.818,261.846,273.812,738.648,225.713,103.701,183.117,746.596,684.065,124.835,162.854,341.25,507.686,174.866,152.739,225.973,514.738,205.061,1305.439,312.913,191.871,189.412,664.939,404.036,140.852,48.03,473.572,143.689,209.614,311.917,317.495,431.399,94.086,222.416,523.269,492.717,116.209,393.53,138.787,189.933,179.992,524.827,618.449,544.616,617.55,163.81,121.69,1078.161,230.384,243.759,167.357,247.618,219.985,831.334,160.319,331.678,376.572,512.981,353.399,161.143,195.164
2014,221.849,481.224,488.045,120.91,150.644,150.738,301.999,294.994,1095.78,69.427,319.853,812.58,234.146,343.672,363.404,533.2,1073.159,326.122,210.399,194.83,109.375,342.167,318.848,1065.579,415.117,197.596,81.503,1304.307,170.063,91.783,425.961,194.492,405.205,98.181,201.787,164.575,298.179,945.529,468.91,240.539,112.671,324.903,167.542,297.771,774.205,513.545,361.872,612.978,769.135,129.418,235.323,427.406,458.184,341.111,245.337,924.291,283.871,308.982,329.76,163.463,285.988,73.861,319.992,78.602,224.136,602.181,233.41,411.969,198.957,751.493,359.643,395.843,567.662,94.417,434.319,215.317,205.641,207.338,193.838,548.831,151.168,184.414,764.142,48.682,646.709,366.282,505.044,661.416,128.032,293.115,442.557,300.726,280.786,270.125,588.846,127.458,127.626,352.346,320.529,436.709,171.149,732.205,544.424,433.613,144.983,429.249,578.926,180.378,84.513,83.13,314.15,82.75,163.124,357.105,174.871,326.494,425.416,269.987,287.841,679.878,597.897,980.376,656.063,67.816,408.307,327.689,100.783,549.058,268.629,59.305,140.522,136.773,357.326,1310.891,196.989,93.013,282.045,385.698,519.696,355.182,371.397,180.465,119.234,124.217,259.582,275.759,698.245,217.117,106.544,180.222,750.191,652.559,129.691,167.802,362.576,533,177.283,159.865,245.634,510.788,216.31,1291.684,315.844,199.381,198.654,638.868,376.961,145.192,47.633,479.435,142.111,205.678,307.986,326.026,466.862,78.897,208.535,542.819,513.143,114.97,392.163,144.028,197.859,183.555,553.969,614.585,549.376,632.994,164.527,126.694,986.789,239.872,226.209,160.885,257.746,218.998,839.094,162.143,334.734,373.542,519.917,359.852,163.99,199.854
2015,223.026,498.178,494.707,124.749,150.952,155.527,305.836,300.539,1115.201,69.773,307.617,807.873,243.86,356.396,375.193,549.971,1006.043,312.865,218.938,199.378,110.926,348.087,318.903,1115.74,416.709,195.662,86.058,1281.85,174.511,90.252,458.437,194.625,402.52,96.955,203.352,166.588,301.959,953.961,474.049,245.993,111.713,326.647,175.652,300,798.073,544.04,356.432,603.457,788.252,129.548,224.227,434.895,462.712,357.522,242.409,958.617,292.013,310.348,337.236,138.675,286.121,74.575,328.762,67.303,216.93,606.888,229.668,407.04,199.283,755.281,348.94,409.815,552.716,96.272,440.261,230.322,209.687,209.444,195.36,552.859,154.862,187.158,765.65,46.461,662.334,369.283,515.095,650.837,120.322,289.577,441.97,310.039,288.502,272.514,578.585,126.648,127.425,361.586,324.583,437.587,169.567,670.69,521.604,431.752,144.472,438.996,554.192,162.513,84.607,82.11,321.457,78.966,165.973,327.459,178.63,328.671,430.215,273.001,293.59,678.368,602.498,978.348,663.423,67.434,409.112,330.477,95.719,573.033,263.406,57.736,140.942,139.39,361.862,1329.817,208.173,84.774,279.623,375.858,523.435,387.368,381.296,179.334,121.064,124.866,258.758,281.189,704.905,210.639,104.951,175.404,734.971,608.6,131.829,171.682,379.838,542.482,180.146,163.932,248.612,513.359,219.966,1272.648,325.011,200.575,203.979,646.356,390.725,147.83,47.475,482.783,136.498,205.207,300.444,335.521,493.995,70.996,197.046,557.749,527.143,115.339,395.964,150.793,201.304,187.416,576.295,612.591,543.182,640.315,165.591,124.074,1125.826,259.004,218.808,155.408,268.059,221.763,839.486,164.126,338.346,370.51,524.498,367.859,164.872,201.596
2016,219.574,506.655,490.895,131.496,140.705,157.501,300.004,300.487,1085.657,67.036,279.303,801.539,242.695,358.152,383.387,550.066,938.909,301.233,217.817,194.842,116.958,340.837,322.387,1080.985,406.1,201.019,81.735,1272.353,169.489,85.068,485.678,194.201,391.491,98.277,195.585,163.495,289.159,956.246,475.284,246.621,108.562,321.131,181.454,276.915,725.794,531.394,330.881,581.064,781.728,124.549,229.764,438.039,449.045,359.956,239.755,937.261,287.376,300.332,349.256,121.427,286.981,75.415,342.692,60.025,201.588,603.035,220.395,389.903,206.699,780.894,330.948,414.051,525.109,103.766,452.487,196.628,206.364,205.314,198.341,547.111,155.718,178.813,722.4,45.088,661.321,366.042,510.317,639.339,108.349,272.204,406.585,308.17,294.61,281.415,565.807,122.262,135.645,366.602,335.693,411.025,168.33,593.094,506.75,418.606,135.035,449.063,497.907,145.716,82.217,78.064,317.296,85.087,168.59,315.538,186.036,319.85,439.334,272.513,280.055,596.103,619.629,960.518,684.825,65.331,411.181,327.261,94.369,571.919,264.047,57.335,142.044,134.377,353.106,1330.899,190.53,77.882,270.957,370.176,517.32,316.769,370.686,169.685,122.097,135.166,260.66,281.842,700.884,206.848,114.223,174.643,728.889,554.254,130.199,172.961,408.485,536.315,184.998,162.856,235.409,511.036,221.204,1213.368,341.798,193.777,207.484,613.41,375.432,147.639,48.651,476.91,129.641,191.332,311.892,346.902,482.389,68.048,171.538,558.348,534.62,111.393,411.68,154.733,198.504,191.6,591.83,609.773,528.04,628.749,172.665,121.892,1010.954,274.922,213.988,146.827,272.397,215.047,831.587,169.216,353.014,369.387,519.374,370.824,163.297,194.173
2017,216.683,515.221,489.656,137.434,132.542,160.841,294.946,289.129,1067.043,66.038,259.615,796.411,240.392,364.223,405.744,550.707,900.158,300.176,218.669,190.233,123.963,333.861,327.471,1062.029,400.925,199.88,78.109,1267.014,164.088,81.755,496.317,194.386,378.304,99.559,188.848,161.002,288.44,950.31,464.905,247.588,106.128,317.685,179.322,259.055,716.27,534.042,314.829,573.418,777.021,120.723,235.138,444.472,438.11,354.115,235.611,905.827,285.397,288.326,362.359,110.937,289.363,76.95,357.524,56.835,197.825,598.82,214.998,374.45,214.043,782.834,319.86,416.284,514.084,110.463,443.58,162.412,200.482,198.901,196.641,538.754,155.683,170.777,723.006,44.9,664.139,364.611,505.749,629.515,101.881,263.31,391.078,308.365,297.506,287.409,550.819,116.313,146.836,384.056,344.896,403.057,168.485,555.921,491.586,406.605,125.67,460.906,436.763,140.865,80.128,73.244,308.53,91.42,167.27,308.903,194.182,319.696,448.833,276.518,265.894,513.287,632.259,943.336,710.163,63.43,414.652,322.599,98.208,572.427,266.8,57.786,138.82,128.29,339.295,1330.188,170.318,71.837,267.326,357.317,509.93,242.199,358.368,159.482,124.285,141.129,263.54,283.712,712.406,204.468,122.556,176.319,731.004,495.672,128.351,175.754,411.037,534.947,191.405,161.724,223.577,511.045,217.007,1207.067,354.392,189.699,211.139,614.312,374.769,149.512,49.187,467.12,124.539,184.699,326.989,359.82,460.825,66.438,155.245,564.54,532.623,107.475,421.956,157.786,195.793,195.405,595.514,610.325,511.046,611.182,179.387,112.162,946.671,291.985,212.957,140.084,280.662,210.273,825.275,174.547,367.227,370.405,514.517,376.217,161.841,184.794
2018,219.036,523.653,495.663,139.647,134.578,166.775,299.126,282.033,1055.276,68.245,259.975,777.307,246.707,369.722,424.713,571.086,885.553,300.555,229.054,188.207,125.423,339.433,332.429,1080.249,403.024,202.361,81.723,1289.513,164.355,83.189,585.441,200.679,381.533,102.273,189.227,161.329,295.228,962.986,473.388,253.477,105.668,323.157,183.213,257.848,725.364,532.449,325.263,585.813,797.998,122.94,233.673,454.506,443.296,352.174,238.583,902.263,287.917,287.844,376.948,113.667,293.312,78.387,365.078,60.246,200.002,611.039,218.656,372.736,210.128,780.845,320.436,410.854,533.198,111.48,448.894,166.794,203.58,195.753,189.895,534.158,158.01,173.804,732.865,45.28,690.545,374.937,501.706,634.95,103.805,265.858,399.27,311.781,306.401,296.791,550.758,110.67,153.006,401.362,354.677,397.862,176.323,566.872,489.285,399.302,126.318,476.923,445.837,142.335,80.754,71.56,314.621,92.421,165.185,316.035,199.702,314.245,465.13,278.039,269.726,514.087,655.17,917.372,728.502,62.281,426.252,319.439,99.105,590.114,267.694,61.129,144.128,125.527,335.096,1324.196,172.799,72.02,270.819,328.813,510.049,245.4,356.529,154.294,128.685,144.603,268.128,287.762,725.214,203.101,133.241,183.599,740.934,493.992,132.261,183.485,423.535,545.041,198.363,163.624,226.408,514.485,208.93,1213.698,358.26,191.697,221.115,622.471,383.491,155.329,49.725,435.893,124.227,187.297,329.875,373.519,453.578,65.766,157.081,578.723,515.625,106.217,440.29,160.543,195.137,195.827,612.837,617.098,500.738,609.664,180.464,108.077,973.57,311.953,216.576,142.616,289.489,210.55,821.119,178.439,387.393,377.043,522.671,382.089,161.968,180.006
2019,228.234,532.035,502.327,140.15,136.917,174.547,309.069,281.206,1045.64,70.732,267.22,783.148,254.771,381.299,453.833,609.426,889.441,302.814,238.568,195.056,124.041,353.53,337.477,1094.15,408.65,206.572,89.332,1296.192,166.317,84.593,579.372,212.328,395.813,100.683,195.525,163.741,307.534,993.582,487.4,259.564,109.659,334.787,185.842,261.468,743.796,516.016,344.973,585.256,841.388,127.274,224.931,465.637,455.776,353.82,244.057,902.379,294.576,292.966,393.585,120.481,298.983,79.87,370.588,69.65,203.434,630.184,221.729,378.259,207.224,778.679,324.287,412.236,545.872,108.468,459.784,185.295,212.392,191.876,184.813,525.34,161.801,182.946,716.649,45.837,717.172,394.498,503.57,645.881,109.708,267.569,407.807,318.193,313.08,306.872,546.669,104.396,156.89,426.671,364.818,403.334,192.012,586.188,488.095,394.648,132.841,496.634,457.156,147.914,83.203,70.338,330.26,92.749,164.888,334.456,204.164,311.503,477.773,286.879,282.035,520.199,696.588,898.871,742.247,61.767,447.049,316.121,98.902,625.103,267.263,63.304,153.179,127.141,340.726,1321.068,181.347,73.109,275.211,314.447,526.353,250.488,359.279,153.155,134.518,148.41,274.254,296.231,732.817,203.876,143.911,191.371,752.331,506.773,139.115,205.376,439.05,562.088,205.951,167.101,239.556,520.399,206.549,1210.396,358.952,197.282,229.531,636.494,396.104,162.635,49.759,423.414,125.256,189.99,340.711,388.11,448.491,64.641,160.047,595.102,510.444,107.54,462.915,162.516,200.129,195.169,638.644,627.556,499.227,602.374,179.742,103.672,975.989,333.016,214.122,145.26,299.087,211.845,811.529,181.466,430.519,388.53,536.966,386.895,164.885,177.914
