ST,STATE,STATE_NAME,CD,Mexico,World,Mex_share,Total Jobs 2018
AK,2,Alaska,0,32619232,4715334412,0.006917692,166.9628115
AL,1,Alabama,1,511576303.5,2705653525,0.189076797,2403.658276
AL,1,Alabama,2,250652333.5,3225143714,0.07771819,1298.524075
AL,1,Alabama,3,314597195.8,3438438549,0.091494203,1623.213428
AL,1,Alabama,4,423961985.1,3133858807,0.135284329,2326.02696
AL,1,Alabama,5,342789238,3319673968,0.103259911,1774.839975
AL,1,Alabama,6,107245594.4,907978228.6,0.11811472,537.8129731
AL,1,Alabama,7,654091750.7,4544511740,0.143930039,3119.110155
AR,5,Arkansas,1,400284096.1,2572659050,0.155591584,2894.092687
AR,5,Arkansas,2,86367858.27,1294101698,0.066739622,473.9051379
AR,5,Arkansas,3,188548904.6,1140174921,0.165368402,1375.648368
AR,5,Arkansas,4,288216236,2070515291,0.139200245,1930.479097
AZ,4,Arizona,1,999875201.8,2252603309,0.443875403,4410.021507
AZ,4,Arizona,2,672413335,1964662462,0.342253872,3751.740512
AZ,4,Arizona,3,1065697917,3256529024,0.32724963,4919.020959
AZ,4,Arizona,4,912177679.1,1674003935,0.544907727,4216.68005
AZ,4,Arizona,5,381453976.6,1360063902,0.280467687,1910.592943
AZ,4,Arizona,6,740355368.4,2483299948,0.298133687,3944.44406
AZ,4,Arizona,7,1224712693,3866491931,0.316750355,6813.640343
AZ,4,Arizona,8,138935023.3,381578833.9,0.364105687,795.1638725
AZ,4,Arizona,9,1461987130,4840882094,0.302008415,7482.02436
CA,6,California,1,434175396.1,2919650149,0.148708021,2891.989475
CA,6,California,2,384946622.5,2912235778,0.132182506,2715.363314
CA,6,California,3,480398579.3,3221169365,0.149137945,3277.176735
CA,6,California,4,299683431.8,1645293581,0.182145871,2056.109554
CA,6,California,5,475670593.8,3662971075,0.129859227,2487.624185
CA,6,California,6,251689060.3,1254232343,0.200671799,1459.108369
CA,6,California,7,246961605.6,756319931.6,0.326530606,1500.476996
CA,6,California,8,238287332.9,1010724016,0.235759049,1448.792905
CA,6,California,9,387660025.4,2106403514,0.184038824,2501.874706
CA,6,California,10,520170898.7,2767766159,0.18793889,3603.372222
CA,6,California,11,391955434.4,1808533675,0.216725538,1049.236167
CA,6,California,12,84354647.17,681335935.4,0.123807718,333.5384473
CA,6,California,13,394454547,3236702309,0.12186927,2236.878351
CA,6,California,14,345935505,2434828076,0.142078001,1722.846857
CA,6,California,15,558173448.3,4158665310,0.134219372,2912.917625
CA,6,California,16,507268203.7,3053878507,0.166106216,3392.612579
CA,6,California,17,3329404259,22209371578,0.149909881,16310.85402
CA,6,California,18,1056782463,6187726385,0.170786877,5301.469932
CA,6,California,19,636498600.3,4467422910,0.142475564,3088.219858
CA,6,California,20,298678771,1845743524,0.1618203,1783.451818
CA,6,California,21,506831671.3,3147265586,0.161038736,3364.209027
CA,6,California,22,477988549.8,3015354962,0.15851817,3193.354596
CA,6,California,23,345350522.6,1528116317,0.225997536,1664.260335
CA,6,California,24,521440358.6,3535731098,0.14747738,3013.057462
CA,6,California,25,480110050.1,2579704405,0.18611049,2510.711484
CA,6,California,26,696772294.8,4164785688,0.167300876,3842.398264
CA,6,California,27,388182625.5,1927911324,0.201348797,2246.654868
CA,6,California,28,415929012.9,2135507233,0.194768253,2587.328807
CA,6,California,29,478298671.8,2753266419,0.173720447,2755.520762
CA,6,California,30,337592146.7,1881544764,0.179422862,1999.77809
CA,6,California,31,468350881.6,1736697590,0.269679007,2851.419354
CA,6,California,32,606307282.1,2848111335,0.212880471,3242.874635
CA,6,California,33,460957454.8,2342798564,0.196755053,2433.276905
CA,6,California,34,804082820.6,3700111254,0.217313147,5468.16439
CA,6,California,35,1062427322,3974690260,0.267298142,6155.217386
CA,6,California,36,290212935.8,1545257303,0.18780881,1887.136124
CA,6,California,37,282110919.8,1383087979,0.203971782,1803.177051
CA,6,California,38,916540061.5,4344857670,0.210948236,5134.158385
CA,6,California,39,646694690.8,3084771265,0.209641051,3712.599563
CA,6,California,40,814501402.6,3657798941,0.22267528,4697.510303
CA,6,California,41,580128904.6,1860325362,0.311842711,3438.149728
CA,6,California,42,719207741.5,2563695425,0.280535564,4328.162007
CA,6,California,43,529264792.8,3176671285,0.166609871,2962.003632
CA,6,California,44,754507502.2,3750349361,0.201183258,3696.362518
CA,6,California,45,1053638530,5135685672,0.205160245,5849.993393
CA,6,California,46,874242308.2,4124123928,0.21198255,4966.764092
CA,6,California,47,542742755.9,2918051274,0.185994935,3046.624486
CA,6,California,48,681632086.5,3538337222,0.192641923,3932.629762
CA,6,California,49,654458688.7,4654454389,0.14060911,3353.481029
CA,6,California,50,471239480.7,3954808092,0.119156093,2631.994499
CA,6,California,51,368170658.1,2400895727,0.153347209,1958.739313
CA,6,California,52,820729124.5,5808582439,0.141295942,3970.812791
CA,6,California,53,263945308.5,2277170458,0.115909333,1389.916729
CO,8,Colorado,1,123759473.3,623388813.2,0.19852694,817.2167703
CO,8,Colorado,2,184044862.3,1982232192,0.092847277,1061.155826
CO,8,Colorado,3,139082435.4,741362172.5,0.187603901,870.1447672
CO,8,Colorado,4,558810594.6,3105845183,0.179922231,4110.624782
CO,8,Colorado,5,45282775.8,755840746,0.059910472,268.9153109
CO,8,Colorado,6,27541634.35,209884013.8,0.131223116,166.9524556
CO,8,Colorado,7,184937235.3,1096862316,0.168605697,1111.019864
CT,9,Connecticut,1,172264304.3,5637003021,0.030559555,954.0989497
CT,9,Connecticut,2,215028505.3,3812583666,0.056399682,1127.731718
CT,9,Connecticut,3,182143014,2446137433,0.07446148,975.5220803
CT,9,Connecticut,4,161074324.6,2255415552,0.071416695,746.1451494
CT,9,Connecticut,5,194786741.8,2212841197,0.088025631,1034.521936
DE,10,Delaware,0,160083300,4701229591,0.034051368,793.5574655
FL,12,Florida,1,219130136.4,2389490595,0.091705796,1100.753636
FL,12,Florida,2,184634143.4,2393337370,0.077145055,1153.516021
FL,12,Florida,3,92605541.29,1597467239,0.057970229,530.0062542
FL,12,Florida,4,160857034.7,2738536596,0.058738318,856.9081865
FL,12,Florida,5,154008790.8,2467013307,0.062427223,838.9792699
FL,12,Florida,6,160999771,1937831159,0.083082455,938.7040578
FL,12,Florida,7,133997815.4,1799778992,0.074452372,763.5948823
FL,12,Florida,8,289970501.2,5918901518,0.048990594,1423.498077
FL,12,Florida,9,124925740.6,1771082624,0.070536371,664.8609619
FL,12,Florida,10,131947352.5,3101531226,0.042542648,679.7538997
FL,12,Florida,11,55111951.5,927848822.4,0.059397555,328.8426145
FL,12,Florida,12,90962074.8,1918203280,0.047420456,513.3965981
FL,12,Florida,13,258612992.9,5195915408,0.049772364,1400.699426
FL,12,Florida,14,93751878.26,1765947940,0.053088699,538.7879625
FL,12,Florida,15,128850067.1,2206162314,0.058404618,615.3207083
FL,12,Florida,16,109359874.7,1681737454,0.065027912,656.1186847
FL,12,Florida,17,78459671.65,1156754737,0.067827405,399.7852485
FL,12,Florida,18,88144611.94,1570432266,0.056127611,518.5665947
FL,12,Florida,19,35651176.16,712952770,0.050004962,213.182292
FL,12,Florida,20,87854557.96,1959818275,0.04482791,459.8735921
FL,12,Florida,21,44584598.81,914393871.9,0.048758637,247.5941334
FL,12,Florida,22,127310897.3,2639947535,0.048224783,694.962111
FL,12,Florida,23,56175209.45,958335348.7,0.058617487,306.3807382
FL,12,Florida,24,99162738.42,1348017823,0.07356189,556.4582297
FL,12,Florida,25,161560172.7,2505729344,0.064476306,914.9363203
FL,12,Florida,26,30223270.08,481929256.6,0.062713084,177.5651359
FL,12,Florida,27,55911099.06,864306176.8,0.064688996,333.4664558
GA,13,Georgia,1,355884997,6059925068,0.058727623,1764.020345
GA,13,Georgia,2,336123494.2,3218258221,0.104442674,1947.345445
GA,13,Georgia,3,707061437.7,4762143363,0.148475462,3809.755078
GA,13,Georgia,4,160912988.2,1771677881,0.090825195,878.9538793
GA,13,Georgia,5,51993405.82,718736067.8,0.072340054,289.6825191
GA,13,Georgia,6,82147768.4,934600402.7,0.087896141,469.4020052
GA,13,Georgia,7,319829884.7,3552488872,0.090029806,1631.423139
GA,13,Georgia,8,235042836.8,2634026266,0.089233293,1425.455968
GA,13,Georgia,9,460647195.9,4386358272,0.105018142,2823.287564
GA,13,Georgia,10,181315836.4,1843977788,0.098328644,1134.208835
GA,13,Georgia,11,202966675.9,1942515547,0.104486513,1154.075295
GA,13,Georgia,12,276615211.1,3037100444,0.091078717,1606.056822
GA,13,Georgia,13,103729911.2,795185617.9,0.130447419,584.3468971
GA,13,Georgia,14,419688124.8,3668699698,0.114396969,2519.9071
HI,15,Hawaii,1,513858.1271,424545354.2,0.001210373,3.008271946
HI,15,Hawaii,2,275168.8729,132615937.6,0.002074931,1.544985374
IA,19,Iowa,1,690168062.5,4973889678,0.138758217,5174.534562
IA,19,Iowa,2,531984696,4524079709,0.117589594,3830.942205
IA,19,Iowa,3,248749257.5,1737174219,0.143191889,1983.974299
IA,19,Iowa,4,743814471,5309168937,0.140099982,6279.298689
ID,16,Idaho,1,85617673.82,2040767879,0.041953656,640.7063577
ID,16,Idaho,2,156070300.2,2040879945,0.076472063,1181.828697
IL,17,Illinois,1,159709010,1237743854,0.12903236,924.4977176
IL,17,Illinois,2,328405963.9,3086556663,0.106398813,1829.587446
IL,17,Illinois,3,238527020.1,1526351253,0.156272693,1358.214309
IL,17,Illinois,4,241728034.3,1362774004,0.177379399,1438.850269
IL,17,Illinois,5,381313353.2,2019560198,0.188810095,2217.753323
IL,17,Illinois,6,520360697.6,2811825807,0.185061499,2946.748145
IL,17,Illinois,7,242575820.7,1550019000,0.156498611,1444.492057
IL,17,Illinois,8,834179091.4,4327477824,0.192763343,4764.090024
IL,17,Illinois,9,215788230.3,1236409755,0.174528088,1261.745143
IL,17,Illinois,10,683946543.1,6063158094,0.11280368,3379.366357
IL,17,Illinois,11,491527121,3705406907,0.132651321,2535.670331
IL,17,Illinois,12,614026480.6,3989978590,0.153892174,3463.653451
IL,17,Illinois,13,563418594.2,3727849833,0.151137685,3817.305431
IL,17,Illinois,14,698610230.7,4228300405,0.165222469,3956.095377
IL,17,Illinois,15,1253383215,7104170483,0.176429214,8156.717635
IL,17,Illinois,16,1238944733,7737421259,0.160123728,7860.231207
IL,17,Illinois,17,858394891.4,5391631500,0.159208746,5382.01233
IL,17,Illinois,18,783468991.7,6869678984,0.114047395,5074.556922
IN,18,Indiana,1,275083592.1,1588220093,0.173202438,1327.274248
IN,18,Indiana,2,749628680.4,6316262375,0.118682321,4587.059782
IN,18,Indiana,3,768279268.8,5944446816,0.12924319,4622.974311
IN,18,Indiana,4,802102204.5,4998054280,0.160482892,4711.780169
IN,18,Indiana,5,236170923.6,3397863485,0.069505713,1327.415903
IN,18,Indiana,6,1547422693,5085716970,0.304268346,8875.36998
IN,18,Indiana,7,169034496,5180506269,0.032628953,750.0868781
IN,18,Indiana,8,536180400.7,5076273284,0.10562481,3120.789656
IN,18,Indiana,9,460135136.3,3234086969,0.142276674,2670.406059
KS,20,Kansas,1,1037154727,5124301015,0.202399259,9262.185156
KS,20,Kansas,2,386268415.4,2114902403,0.182641249,3121.367674
KS,20,Kansas,3,184326375.3,1356201920,0.135913666,969.0717718
KS,20,Kansas,4,567591391.8,4094888542,0.138609729,3399.254649
KY,21,Kentucky,1,484882109.7,4395977160,0.110301326,2855.786273
KY,21,Kentucky,2,513664262.7,4031820300,0.127402569,3063.673946
KY,21,Kentucky,3,299062316.5,5606807399,0.053339146,1521.132731
KY,21,Kentucky,4,361374303.5,4716543663,0.076618458,2180.441308
KY,21,Kentucky,5,92073530.66,930452055.8,0.098955696,546.6664775
KY,21,Kentucky,6,551521793,12572096981,0.043868719,3079.093893
LA,22,Louisiana,1,879745975.6,7346882267,0.119744123,2070.795455
LA,22,Louisiana,2,1868000098,11791952071,0.158413135,4039.423167
LA,22,Louisiana,3,1762904976,13178357825,0.133772736,4232.972891
LA,22,Louisiana,4,570959237.1,5684978209,0.100432968,1632.150519
LA,22,Louisiana,5,331023200,2375058491,0.139374757,1654.49994
LA,22,Louisiana,6,2577155376,12858574419,0.200423102,5178.755873
MA,25,Massachusetts,1,241996739.9,2548592937,0.094953076,1369.967048
MA,25,Massachusetts,2,385902328.2,3506249318,0.110061291,2049.505216
MA,25,Massachusetts,3,535567246.1,4468234045,0.119861055,2548.876108
MA,25,Massachusetts,4,287428227.9,2969888660,0.096780809,1510.751981
MA,25,Massachusetts,5,269328652.7,3236150020,0.083225021,1251.205074
MA,25,Massachusetts,6,508702936.9,6007439396,0.08467883,2463.61724
MA,25,Massachusetts,7,45366343.47,876324930.2,0.051768861,229.0011513
MA,25,Massachusetts,8,86008956.19,1146269944,0.075033771,475.730679
MA,25,Massachusetts,9,147551990.7,1882768136,0.078369709,820.9183423
MD,24,Maryland,1,110652208.8,2430792908,0.045521035,665.398131
MD,24,Maryland,2,70636331.66,2291052038,0.030831396,373.4821171
MD,24,Maryland,3,54066434.8,1329889847,0.040654822,276.5675635
MD,24,Maryland,4,34578655.11,830974848.8,0.041612156,196.9880312
MD,24,Maryland,5,37061363.87,911105998.4,0.040677335,150.0859463
MD,24,Maryland,6,63173549.78,2140883285,0.029508171,341.5583776
MD,24,Maryland,7,37544848.96,1051903469,0.035692295,200.7428154
MD,24,Maryland,8,23228927.98,692204097.4,0.033557917,118.9066242
ME,23,Maine,1,20896887.84,1198021470,0.017442833,109.253499
ME,23,Maine,2,28856150.16,1202703138,0.023992745,140.2368252
MI,26,Michigan,1,417443243.1,2188507636,0.190743334,2559.817958
MI,26,Michigan,2,1690341324,6485598140,0.260629982,10165.03036
MI,26,Michigan,3,1391773841,5703688961,0.244012928,8749.54696
MI,26,Michigan,4,872769353.5,3638083720,0.239898095,4884.404354
MI,26,Michigan,5,503880403.3,2635723876,0.191173441,3109.691174
MI,26,Michigan,6,1249403042,5670686399,0.220326598,7460.204902
MI,26,Michigan,7,844338425.2,4674326110,0.180633188,4999.687619
MI,26,Michigan,8,474908184.9,1952655807,0.243211417,2877.641341
MI,26,Michigan,9,1100588023,6223599237,0.176841082,6765.502024
MI,26,Michigan,10,898616187.1,3259528512,0.27568901,5655.923351
MI,26,Michigan,11,1309769659,5483591179,0.238852536,7508.94628
MI,26,Michigan,12,411540065.3,2862102775,0.143789409,2388.855391
MI,26,Michigan,13,685024446.6,4701302271,0.145709509,3545.513803
MI,26,Michigan,14,461696466.7,2852181547,0.161874852,2626.865013
MN,27,Minnesota,1,692464450.2,5237017517,0.132224964,4526.436929
MN,27,Minnesota,2,207097560.7,1901636838,0.108904895,1249.06521
MN,27,Minnesota,3,247729813.3,3602464233,0.068766766,1395.475501
MN,27,Minnesota,4,201051511.4,2500461920,0.080405748,1021.071078
MN,27,Minnesota,5,165317410.8,2035687258,0.081209631,955.9313074
