ST,STATE,STATE_NAME,CD,Mexico,World,Mex_share,Total Jobs 2018
MN,27,Minnesota,6,295670467.1,2626005940,0.112593221,1855.674361
MN,27,Minnesota,7,540243425,4719624893,0.11446745,3967.687448
MN,27,Minnesota,8,167205615.6,2111528990,0.079186986,1029.188288
MO,29,Missouri,1,290158756.3,2212359622,0.131153522,1505.426649
MO,29,Missouri,2,120389033.1,1367445504,0.088039364,666.5132987
MO,29,Missouri,3,313644844.6,1903378441,0.164783229,2014.573614
MO,29,Missouri,4,398174078.1,1716599763,0.231955105,2742.969803
MO,29,Missouri,5,270305366.2,1665894232,0.16225842,1683.624615
MO,29,Missouri,6,604782920.4,3614981320,0.167299044,4428.673433
MO,29,Missouri,7,341765355,1520320479,0.224798232,2092.995558
MO,29,Missouri,8,366668101.3,1712444502,0.214119699,2401.280164
MS,28,Mississippi,1,484994545.3,3968362185,0.122215293,2394.045543
MS,28,Mississippi,2,170234478.4,2336040581,0.072873083,885.6579155
MS,28,Mississippi,3,218047512.5,2234261196,0.097592669,1067.125891
MS,28,Mississippi,4,330900660.8,3518264576,0.094052239,1272.190908
MT,30,Montana,0,60853554,1530865023,0.03975109,506.1765918
NC,37,North Carolina,1,336018267.5,3816936128,0.088033505,1910.625563
NC,37,North Carolina,2,267570675.7,2390487295,0.111931436,1567.575005
NC,37,North Carolina,3,135833825,1374798628,0.098802706,682.6423323
NC,37,North Carolina,4,204625590.5,2762818616,0.07406407,1090.312925
NC,37,North Carolina,5,292662253.9,2722126258,0.107512373,1860.895161
NC,37,North Carolina,6,307894489.1,3292380983,0.093517272,1813.615598
NC,37,North Carolina,7,261916058.8,2579942747,0.101520105,1482.971466
NC,37,North Carolina,8,367611438.5,2653269824,0.138550341,2222.185705
NC,37,North Carolina,9,212203939.1,1305592475,0.162534591,1254.441098
NC,37,North Carolina,10,502799416.6,3423300192,0.146875643,3000.953589
NC,37,North Carolina,11,356736699.3,2702167694,0.132018712,2145.857009
NC,37,North Carolina,12,426295176,2709448772,0.157336496,2282.677776
NC,37,North Carolina,13,115663440.1,1157206114,0.099950595,647.199447
ND,38,North Dakota,0,310402879,9639626496,0.032200716,2592.273686
NE,31,Nebraska,1,564494808.1,3461598932,0.163073429,4727.016794
NE,31,Nebraska,2,248250327.1,1261372006,0.196809764,1585.195768
NE,31,Nebraska,3,1133383449,5395947645,0.210043448,10515.56872
NH,33,New Hampshire,1,218387239.7,2628847982,0.083073362,971.871021
NH,33,New Hampshire,2,201124435.3,2586428208,0.077761461,1037.453718
NJ,34,New Jersey,1,162666775.3,4244325497,0.038325707,816.3054343
NJ,34,New Jersey,2,247763319.4,2004820560,0.123583788,1237.637723
NJ,34,New Jersey,3,197961580.7,3805999902,0.052013028,1067.63936
NJ,34,New Jersey,4,105847811,931345244.4,0.113650455,518.620186
NJ,34,New Jersey,5,278008477.4,2898549038,0.09591298,1305.627052
NJ,34,New Jersey,6,332305975,2861885351,0.116114356,1433.084792
NJ,34,New Jersey,7,377928205.8,3614994074,0.104544627,1722.100065
NJ,34,New Jersey,8,131510339.1,1626072090,0.080876082,607.4144385
NJ,34,New Jersey,9,269632378.2,3075516905,0.087670589,1332.814613
NJ,34,New Jersey,10,158016917,1560539884,0.101257852,766.3077743
NJ,34,New Jersey,11,329378257.7,4318818551,0.076265825,1569.682036
NJ,34,New Jersey,12,355235128.4,2776177284,0.127958373,1536.49304
NM,35,New Mexico,1,814906155.1,1820746736,0.447567,4570.186953
NM,35,New Mexico,2,365416324.4,824378825.7,0.443262628,2001.992258
NM,35,New Mexico,3,234644347.5,1012028536,0.231855466,1211.142632
NV,32,Nevada,1,55502275.76,1748366214,0.031745223,351.8629246
NV,32,Nevada,2,454459898.4,7457279085,0.060941785,2271.743826
NV,32,Nevada,3,41405830.35,1069239901,0.038724547,274.2099272
NV,32,Nevada,4,34345359.46,732811274.1,0.046867946,188.0571304
NY,36,New York,1,91979827.61,3450278736,0.026658666,510.6935092
NY,36,New York,2,137908133.4,4744292117,0.029068221,764.7874998
NY,36,New York,3,61257126.41,1568696926,0.039049689,341.6029755
NY,36,New York,4,26977045.56,549359166.9,0.04910639,154.4831769
NY,36,New York,5,13004121.75,751976113,0.017293264,80.32651754
NY,36,New York,6,11724346.51,777261911.5,0.015084164,78.19760322
NY,36,New York,7,26144651.77,1325008946,0.019731679,179.8422719
NY,36,New York,8,9258203.165,518178693.3,0.017866816,65.55180085
NY,36,New York,9,6279626.059,402353444.3,0.015607238,46.1486391
NY,36,New York,10,25959080.74,1510115457,0.01719013,146.8930431
NY,36,New York,11,4650041.634,300017858.5,0.015499216,32.47992235
NY,36,New York,12,72288440.88,4476911800,0.016146943,477.1734985
NY,36,New York,13,1381225.323,45738635.8,0.030198219,9.845052972
NY,36,New York,14,15249669.03,807706850.1,0.018880203,97.40997266
NY,36,New York,15,7941840.925,181947809.9,0.043649005,52.05079065
NY,36,New York,16,42445143.5,1485776579,0.028567649,263.9603244
NY,36,New York,17,76572255.57,2244031794,0.034122625,418.0164678
NY,36,New York,18,158586528.2,3111082857,0.050974704,813.2945454
NY,36,New York,19,95573084.94,1891013677,0.050540663,547.0762564
NY,36,New York,20,606306828.5,3189991680,0.190065332,3134.336984
NY,36,New York,21,151077008.8,3145549685,0.04802881,887.2783264
NY,36,New York,22,321368666,5622744322,0.057155127,1648.618175
NY,36,New York,23,415706422,5054434074,0.082245889,2349.058046
NY,36,New York,24,297721555,4357610203,0.068322209,1627.952089
NY,36,New York,25,229930732.8,4194216600,0.054820901,1221.970316
NY,36,New York,26,254683931.3,5110330952,0.049837072,1392.178115
NY,36,New York,27,271134320.6,5729714544,0.047320738,1441.399071
OH,39,Ohio,1,286344995.4,3416380538,0.08381531,1458.622203
OH,39,Ohio,2,298254610.2,3286692152,0.090746135,1563.985398
OH,39,Ohio,3,71714243.28,612496809.1,0.117085089,415.6886501
OH,39,Ohio,4,1020736222,7619764509,0.133959025,5755.148627
OH,39,Ohio,5,700914570.1,5307086363,0.132071446,4205.845089
OH,39,Ohio,6,227510914.3,1675532237,0.135784266,1273.551562
OH,39,Ohio,7,586121536.1,4109030123,0.142642307,3495.178087
OH,39,Ohio,8,540717165,4603914457,0.117447266,3023.783066
OH,39,Ohio,9,454445874.3,3174120823,0.143172204,2374.609148
OH,39,Ohio,10,261978346.3,2692694350,0.09729227,1590.334428
OH,39,Ohio,11,392574132.2,3037958662,0.129223,2085.305555
OH,39,Ohio,12,214944263.6,2084082903,0.103136139,1221.322091
OH,39,Ohio,13,372721164.6,2595033019,0.143628679,2090.085417
OH,39,Ohio,14,571577345.4,4131635144,0.13834168,3090.932155
OH,39,Ohio,15,247420324.2,1897774974,0.1303739,1417.089046
OH,39,Ohio,16,338054297.5,3119815217,0.108357154,2003.011869
OK,40,Oklahoma,1,116894628.2,1916902731,0.060980991,601.6971799
OK,40,Oklahoma,2,271779797.8,1272354790,0.213603784,1439.579337
OK,40,Oklahoma,3,231470785.1,1333488644,0.173582869,1492.883549
OK,40,Oklahoma,4,92421620.85,838766563.3,0.110187536,525.9284653
OK,40,Oklahoma,5,77401520.02,911786811.2,0.084889932,455.5109891
OR,41,Oregon,1,97024214.86,9777438932,0.009923275,555.3735196
OR,41,Oregon,2,91008971.62,2307527236,0.039440042,617.6492669
OR,41,Oregon,3,78595158.01,2422815461,0.032439597,442.6964735
OR,41,Oregon,4,92001788.37,3967814320,0.02318702,574.7878198
OR,41,Oregon,5,109062498.1,2561063388,0.042584849,700.070514
PA,42,Pennsylvania,1,278663977.7,2822212152,0.098739557,1332.532918
PA,42,Pennsylvania,2,26654132.82,246151750.3,0.108283337,134.1928284
PA,42,Pennsylvania,3,34551783.81,332971395.8,0.103768024,166.2782504
PA,42,Pennsylvania,4,171557366.2,3123237827,0.054929332,772.0575235
PA,42,Pennsylvania,5,185910075.8,1791440094,0.103776887,786.7638343
PA,42,Pennsylvania,6,339090372.1,3389750339,0.100034026,1706.079678
PA,42,Pennsylvania,7,364472163.7,2852909362,0.127754554,1829.365771
PA,42,Pennsylvania,8,162974058.5,1705891715,0.095535993,861.2977014
PA,42,Pennsylvania,9,435624422.8,3641407391,0.119630785,2255.849596
PA,42,Pennsylvania,10,128726565.5,937951106,0.137242298,753.5616837
PA,42,Pennsylvania,11,242589254.7,1909333627,0.127054409,1437.241938
PA,42,Pennsylvania,12,219298034,2330444156,0.09410139,1226.907027
PA,42,Pennsylvania,13,328513964.6,3186158441,0.1031066,1834.391578
PA,42,Pennsylvania,14,318064404,4084929784,0.077862882,1632.610876
PA,42,Pennsylvania,15,215814737.2,2453491519,0.087962292,1277.925294
PA,42,Pennsylvania,16,310484856.4,2591300011,0.119818182,1854.977777
PA,42,Pennsylvania,17,295482913.3,1926880046,0.153347851,1387.23687
PA,42,Pennsylvania,18,171221812.9,1701495227,0.100630205,857.6795907
RI,44,Rhode Island,1,84809879.38,1261107370,0.067250324,438.1585748
RI,44,Rhode Island,2,113611316.6,1114594158,0.101930659,615.3308331
SC,45,South Carolina,1,102792152.3,1150426315,0.089351357,578.8448422
SC,45,South Carolina,2,231620843.5,1922987140,0.120448462,1340.865246
SC,45,South Carolina,3,587885340,5559140066,0.105751129,3499.995968
SC,45,South Carolina,4,816558381.2,9500676855,0.08594739,4526.193114
SC,45,South Carolina,5,412315050.2,5037185517,0.081854252,2332.557661
SC,45,South Carolina,6,387090811.5,8913722139,0.043426394,1928.868233
SC,45,South Carolina,7,224816092.3,2538307582,0.088569287,1286.483581
SD,46,South Dakota,0,437398926,2839571494,0.154036948,3580.506898
TN,47,Tennessee,1,631022161.7,4105753277,0.153692178,3314.630023
TN,47,Tennessee,2,462482969.4,3470974181,0.133242987,2358.697537
TN,47,Tennessee,3,664013009,4545014474,0.146097006,3714.561204
TN,47,Tennessee,4,936033904.1,6383084617,0.146642879,5278.540026
TN,47,Tennessee,5,191874349.7,1454517846,0.131916119,1167.742956
TN,47,Tennessee,6,452822688,2858707700,0.158401185,2695.881594
TN,47,Tennessee,7,382211837.2,2616831179,0.146059035,2158.978745
TN,47,Tennessee,8,601916492.8,3623584212,0.166110806,3383.519357
TN,47,Tennessee,9,563431639,3866965629,0.145703814,2733.353199
TX,48,Texas,1,2652872986,7292262944,0.363792832,14697.39329
TX,48,Texas,2,3961286538,13029188389,0.304031719,17615.02971
TX,48,Texas,3,4952732237,11313790321,0.437760653,22551.05434
TX,48,Texas,4,3371811038,7799110905,0.432332747,19958.30455
TX,48,Texas,5,2557335198,5661693339,0.451690871,14101.96806
TX,48,Texas,6,3515432585,8719850424,0.403152854,19053.98163
TX,48,Texas,7,5392441641,26552190519,0.203088391,16038.815
TX,48,Texas,8,1281554734,4718307258,0.271613243,6919.993087
TX,48,Texas,9,3423631532,7724758422,0.443202408,17142.70423
TX,48,Texas,10,5828082802,10262209114,0.567916979,31882.18262
TX,48,Texas,11,2609635311,15284216532,0.170740535,11618.55872
TX,48,Texas,12,2551995090,7119783331,0.358437184,14868.41923
TX,48,Texas,13,4359992944,12232284492,0.356433252,23140.88178
TX,48,Texas,14,11175769103,33703710511,0.331588687,27288.92333
TX,48,Texas,15,1304280366,2696100744,0.483765441,8170.839725
TX,48,Texas,16,2290485885,4221095962,0.542628243,11763.2251
TX,48,Texas,17,2243031503,6002303443,0.37369512,13231.40958
TX,48,Texas,18,5437246496,18922621355,0.287341082,21312.13728
TX,48,Texas,19,1519394162,5504928410,0.276006162,7953.004238
TX,48,Texas,20,1147275403,2859035412,0.401280585,6408.673147
TX,48,Texas,21,1790870784,4648876288,0.385226595,10041.77679
TX,48,Texas,22,1797783414,5577412451,0.322332879,8114.487309
TX,48,Texas,23,1003572193,3072461088,0.326634631,4858.822234
TX,48,Texas,24,4058769276,9428465687,0.430480357,21703.97427
TX,48,Texas,25,1837695613,3749345158,0.490137754,10315.57359
TX,48,Texas,26,1611168321,4023119580,0.400477363,9057.694213
TX,48,Texas,27,3987624330,12436033199,0.320650827,12025.18439
TX,48,Texas,28,476982426.7,1263289662,0.377571701,2826.863759
TX,48,Texas,29,3648703558,11245074563,0.324471264,15867.25611
TX,48,Texas,30,1345571260,3303315701,0.407339589,7300.139428
TX,48,Texas,31,2585354572,5293775039,0.488376358,13318.90472
TX,48,Texas,32,3763569066,8482214628,0.44370123,19276.44074
TX,48,Texas,33,2911501033,6447742398,0.45155356,16532.91888
TX,48,Texas,34,855365799.3,2115762389,0.404282543,5175.09075
TX,48,Texas,35,2081716667,4287321194,0.485551834,11788.6893
TX,48,Texas,36,4043351635,15648694090,0.258382687,15948.25186
UT,49,Utah,1,321822736.7,5836811882,0.055136733,1929.903009
UT,49,Utah,2,158610388.2,4207488703,0.037697163,787.8908369
UT,49,Utah,3,106936430.7,1588391626,0.067323718,534.7988831
UT,49,Utah,4,137236276.4,2727066680,0.05032377,707.7265426
VA,51,Virginia,1,30081678.7,607465942.8,0.049519943,165.4264537
VA,51,Virginia,2,75579013.53,918301403.1,0.082303058,463.2521464
VA,51,Virginia,3,124184994.3,1365935663,0.090915698,711.3712261
VA,51,Virginia,4,113609397.7,1876984550,0.060527615,575.2372501
VA,51,Virginia,5,89018440.04,1895713132,0.046957759,525.8399724
VA,51,Virginia,6,230092088.3,3250060556,0.070796247,1413.137205
VA,51,Virginia,7,103703285.9,1410812455,0.073506075,579.2085162
VA,51,Virginia,8,6046591.017,133485075.6,0.045297881,32.87192394
VA,51,Virginia,9,248013919.3,4178124035,0.059360114,1337.38552
VA,51,Virginia,10,69414797.14,1611311998,0.043079675,378.7082608
VA,51,Virginia,11,24074878.11,330548198.1,0.072833185,125.5296562
VT,50,Vermont,0,45419912,2878639898,0.015778254,269.8878888
WA,53,Washington,1,274570533.9,5134245045,0.053478268,989.5455416
WA,53,Washington,2,778855326.8,28937686277,0.026914914,2467.07282
WA,53,Washington,3,142769662.2,3851274162,0.037070761,941.9750367
WA,53,Washington,4,241327132.2,5033004740,0.047948918,1889.469115
WA,53,Washington,5,159803860.9,3385009646,0.047209278,932.1327827
WA,53,Washington,6,118198693.1,1501313197,0.078730203,528.5860415
WA,53,Washington,7,109436125.2,4715967170,0.023205447,624.2208058
WA,53,Washington,8,83010359.24,2281257244,0.036387987,596.1262387
WA,53,Washington,9,308076286.2,14262954298,0.021599753,1180.736811
WA,53,Washington,10,28669477.3,765819485.8,0.037436338,194.6828957
WI,55,Wisconsin,1,552090738.6,3338840094,0.165354052,2838.988348
WI,55,Wisconsin,2,295565147.8,2118235075,0.139533686,1204.791088
WI,55,Wisconsin,3,273994909.4,2173910105,0.126037829,1522.471615
WI,55,Wisconsin,4,292713155.8,1980532516,0.147795178,1572.955821
WI,55,Wisconsin,5,540883749.8,3706306297,0.145936063,3021.136316
WI,55,Wisconsin,6,720020621,4224920480,0.170422289,4184.90082
WI,55,Wisconsin,7,365589315.8,2482743846,0.147252129,2183.809633
WI,55,Wisconsin,8,460155104.7,3011699121,0.152789202,2723.902925
WV,54,West Virginia,1,124876789.9,3574883084,0.034931713,521.2721505
WV,54,West Virginia,2,40230941.91,1475509453,0.027265797,187.2662227
WV,54,West Virginia,3,69482772.16,3122714886,0.022250758,290.21839
WY,56,Wyoming,0,36170251,1353408707,0.026725298,154.1559993
