Brookings,"Nonprofit public policy organization whose mission is to conduct in-depth research that leads to new ideas for solving problems facing society at the local, national and global level.", ,https://www.brookings.edu/,BrookingsInst,[email],Diego Marroquin,Research Analyst USMCA Initiative,NA,NA,"Business & Industry, Cities & Regions, Climate Change, Defense & Security, Education, Global Development, Global Economy, Health Care Policy, International Affairs, Privacy, Social Issues, US Economy, US Political & Government","Liberal, Progressive",SI,"$89,318","$86,511",$507,"2022: USMCA Tracker– Explore data on trade, investments, meetings, and trade disputes, https://www.brookings.edu/interactives/usmca-trade-tracker/ 
Julio 14, 2022: Who are the 1 million missing workers that could solve America’s labor shortages?, https://www.brookings.edu/blog/up-front/2022/07/14/who-are-the-1-million-missing-workers-that-could-solve-americas-labor-shortages/ 
Julio 7, 2022: USMCA at 2: Visions for next steps, https://www.brookings.edu/research/usmca-at-2-visions-for-next-steps/ 
Junio 17, 2022: Smarter immigration policies could help alleviate the semiconductor shortage, https://www.brookings.edu/blog/up-front/2022/06/17/smarter-immigration-policies-could-help-alleviate-the-semiconductor-shortage/ 
Abril 11, 2022: López Obrador’s flirtation with Russia risks worsening US-Mexican relations, https://www.brookings.edu/blog/order-from-chaos/2022/04/11/lopez-obradors-flirtation-with-russia-risks-worsening-us-mexican-relations/ 
Abril 11, 2022: A possible North American path forward on short-lived climate pollutants, https://www.brookings.edu/blog/fixgov/2022/04/11/a-possible-north-american-path-forward-on-short-lived-climate-pollutants/ 
Abril 7, 2022: A holistic approach to strengthening the semiconductor supply chain, https://www.brookings.edu/techstream/a-holistic-approach-to-strengthening-the-semiconductor-supply-chain/ 
Febrero 28, 2022: Annual Report USMCA Forward 2022: Building a more competitive, inclusive, and sustainable North American economy, https://www.brookings.edu/research/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy/ 
Febrero 28, 2022: USMCA priorities for the United States in 2022, https://www.brookings.edu/blog/up-front/2022/02/28/usmca-priorities-for-the-united-states-in-2022/ 
Febrero 28, 2022: Mexico’s priorities for USMCA in 2022, https://www.brookings.edu/blog/up-front/2022/02/28/mexicos-priorities-for-uscma-in-2022/ 
Febrero 28, 2022: The USMCA and the way forward for trade policy, https://www.brookings.edu/blog/up-front/2022/02/28/the-usmca-and-the-way-forward-for-trade-policy/ 
Febrero 28, 2022: The USMCA and the way forward for trade policy, https://www.brookings.edu/blog/up-front/2022/02/28/the-usmca-and-the-way-forward-for-trade-policy/ 
Febrero 28, 2022: North American business leaders’ perspectives on USMCA opportunities and challenges, https://www.brookings.edu/blog/up-front/2022/02/28/north-american-business-leaders-perspectives-on-usmca-opportunities-and-challenges/ 
Febrero 28, 2022: A truly competitive North America, https://www.brookings.edu/essay/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy-competition/ 
Febrero 28, 2022: The USMCA and digital trade in North America, https://www.brookings.edu/essay/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy-digital/ 
Febrero 28, 2022: Mexico’s evolving role in global supply chains, https://www.brookings.edu/essay/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy-supply-chain/ 
Febrero 28, 2022: Using the USMCA for climate action, https://www.brookings.edu/essay/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy-climate/ 
Febrero 28, 2022: NAFTA-USMCA and wages in Mexico, https://www.brookings.edu/essay/usmca-forward-building-a-more-competitive-inclusive-and-sustainable-north-american-economy-labor/ 
Febrero 28, 2022: Making the USMCA work requires careful political commitment: It’s not happening yet, https://www.brookings.edu/blog/up-front/2022/02/28/making-the-usmca-work-requires-careful-political-commitment-its-not-happening-yet/ 
Febrero 28, 2022: Lessons learned from the NAFTA, https://www.brookings.edu/blog/up-front/2022/02/28/lessons-learned-from-the-nafta/ 
Febrero 28, 2022: Bold labor provisions a bright light under new North American trade pact, https://www.brookings.edu/blog/up-front/2022/02/28/bold-labor-provisions-a-bright-light-under-new-north-american-trade-pact/ 
Febrero 28, 2022: Mexico’s energy reforms: A blow to realizing the most competitive and dynamic region in the world, https://www.brookings.edu/blog/up-front/2022/02/28/mexicos-energy-reforms-a-blow-to-realizing-the-most-competitive-and-dynamic-region-in-the-world/ 
Febrero 28, 2022: Mexico’s energy counter-reform could derail the prospects for a prosperous North America, https://www.brookings.edu/blog/up-front/2022/02/28/mexicos-energy-counter-reform-could-derail-the-prospects-for-a-prosperous-north-america/ 
Febrero 18, 2022: Now is not the time to limit U.S. natural gas exports, https://www.brookings.edu/blog/order-from-chaos/2022/02/18/now-is-not-the-time-to-limit-u-s-natural-gas-exports/ 
Febrero 1, 2022: The chip shortage won’t be fixed without major federal investment, https://www.brookings.edu/blog/the-avenue/2022/02/01/the-chip-shortage-wont-be-fixed-without-major-federal-investment/ 
Septiembre 13, 2021: Developing a roadmap for USMCA success, https://www.brookings.edu/research/developing-a-roadmap-for-usmca-success/ 
Julio 26, 2021: A porpoise to serve: Rescuing the vaquita and the US-Mexico relationship, https://www.brookings.edu/blog/order-from-chaos/2021/07/26/a-porpoise-to-serve-rescuing-the-vaquita-and-the-us-mexico-relationship/ 
Junio 8, 2021: Rebuilding America’s economy and foreign policy with ‘ally-shoring’, https://www.brookings.edu/blog/the-avenue/2021/06/08/rebuilding-americas-economy-and-foreign-policy-with-ally-shoring/ 
Mayo 24, 2021: What’s behind the semiconductor shortage and how long could it last?, https://www.brookings.edu/podcast-episode/whats-behind-the-semiconductor-shortage-and-how-long-could-it-last/ 
Mayo 7, 2021: Restore US-Mexico seafood trade and save the vaquita, https://www.brookings.edu/articles/restore-us-mexico-seafood-trade-and-save-the-vaquita/ 
Abril 28, 2021: The importance of USMCA for the Biden administration’s economic and foreign policy, https://www.brookings.edu/blog/up-front/2021/04/28/the-importance-of-usmca-for-the-biden-administrations-economic-and-foreign-policy/ 
Abril 12, 2021: Pot, water theft, and environmental harms in the US and Mexico, https://www.brookings.edu/blog/order-from-chaos/2021/04/12/pot-and-water-theft-and-environmental-harms-in-the-us-and-mexico/ 
Diciembre 4, 2020: The upcoming friction in US-Mexico relations, https://www.brookings.edu/blog/order-from-chaos/2020/12/04/the-upcoming-friction-in-us-mexico-relations/ 
Octubre 26, 2020: Not dried up: US-Mexico water cooperation, https://www.brookings.edu/blog/order-from-chaos/2020/10/26/not-dried-up-us-mexico-water-cooperation/ 
Octubre 12, 2020: Saving the vaquita marina and the urgency of this fall, https://www.brookings.edu/blog/order-from-chaos/2020/10/12/saving-the-vaquita-marina-and-the-urgency-of-this-fall/ 
Septiembre 14, 2020: Illegal fishing in Mexico and policy responses, https://www.brookings.edu/blog/order-from-chaos/2020/09/14/illegal-fishing-in-mexico-and-policy-responses/ 
Junio 26, 2020: USTR Lighthizer and US trade policy: Right goals, wrong strategy, https://www.brookings.edu/opinions/ustr-lighthizer-and-us-trade-policy-right-goals-wrong-strategy/ 
Marzo 6, 2020: Data and the transformation of international trade, https://www.brookings.edu/blog/up-front/2020/03/06/data-and-the-transformation-of-international-trade/ 
Diciembre 20, 2019: Sen. Pat Toomey on why the USMCA falls short, https://www.brookings.edu/podcast-episode/sen-pat-toomey-on-why-the-usmca-falls-short/ 
Diciembre 20, 2019: AMLO reverses positive trends in Mexico’s energy industry, https://www.brookings.edu/blog/order-from-chaos/2019/12/20/amlo-reverses-positive-trends-in-mexicos-energy-industry/ ","General: https://www.brookings.edu/about-us/
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/brookings-institution/totals?id=D000032148"
Center for American Progress,"Independent, nonpartisan policy institute that is dedicated to improving the lives of all Americans through bold, progressive ideas, as well as strong leadership and concerted action.",,https://www.americanprogress.org/,amprog,NA,Madeline Shepherd,"Director, Federal Affairs",NA,NA,"Climate Change, Courts, Criminal Justice Reform, Democracy, Economy Energy and Environment, Extreme Weather, Gun Violence Prevention, Jobs, Policing, Poverty, Race and Criminal Justice, Racial Equity and Community-Informed Policies, Reproductive Justice, Roe v. Wade, State and Local Policy, Supreme Court, Trump Administration, Voting Rights, Women’s Health and Rights","Liberal, Liberal/Progressive",SI,"$90,158","$90,148",$0,"Julio 29, 2022: The CHIPS and Science Act Will Cut Families’ Costs, Invest in Innovation, and Strengthen the US Economy, https://www.americanprogress.org/press/release-the-chips-and-science-act-will-cut-families-costs-invest-in-innovation-and-strengthen-the-u-s-economy/ 
Julio 27, 2022: CHIPS Act Will Improve Supply Chains, Create Jobs, and Strengthen Our National Security, https://www.americanprogress.org/press/statement-chips-act-will-improve-supply-chains-create-jobs-and-strengthen-our-national-security-caps-patrick-gaspard-says/ 
Julio 11, 2022: Ensuring electric vehicle jobs are good jobs, https://www.americanprogress.org/article/ensuring-electric-vehicle-jobs-are-good-jobs/ 
Julio 6, 2022: STUDY: Prevailing Wages Can Build Good Jobs Into America’s Electric Vehicle Industry, https://www.americanprogress.org/article/prevailing-wages-can-build-good-jobs-into-americas-electric-vehicle-industry/
Julio 1, 2022: Interior Department Should Reduce Offshore Oil and Gas Leases, Expand Clean Energy, CAP’s Christy Goldfuss Says, https://www.americanprogress.org/press/statement-interior-department-should-reduce-offshore-oil-and-gas-leases-expand-clean-energy-caps-christy-goldfuss-says/
Junio 6, 2022: CAP’s Christy Goldfuss Praises Biden Administration Action To Boost Clean Energy Production, https://www.americanprogress.org/press/statement-caps-christy-goldfuss-praises-biden-administration-action-to-boost-clean-energy-production/ 
Diciembre 20, 2021: New EPA Auto Emission Standards Put U.S. Back on Track, https://www.americanprogress.org/press/statement-new-epa-auto-emission-standards-put-u-s-back-on-track-caps-john-podesta-says/ 
Septiembre 2020: STUDY: Electric Vehicles Should Be a Win for American Workers, https://www.americanprogress.org/wp-content/uploads/2020/09/ElectricVehicle-report.pdf 
Junio 18, 2019: STUDY: Trade and Race Effects of NAFTA 2.0 and Other Low-Road Approaches to Trade on Black Communities, https://americanprogress.org/wp-content/uploads/2019/07/Trade-and-Race.pdf?_ga=2.96918422.867643169.1659563486-946981571.1656702290 ","General: https://www.americanprogress.org/about-us/
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/center-for-american-progress/totals?id=D000032441"
Council of the Americas,"International business organization whose members share a common commitment to economic and social development, open markets, the rule of law, and democracy throughout the Western Hemisphere.",,https://www.as-coa.org/,ASCOA,NA,NA,NA,NA,NA,"Banking and finance, consulting services, consumer products, energy and mining, manufacturing, media, technology, and transportation.",,NO,NA,NA,NA,"Abril 8, 2020: Carin Zissis on Mexico's Recall, Reforms, and Relations, https://www.as-coa.org/articles/ascoa-insider-carin-zissis-mexicos-recall-reforms-and-relations 
Octubre 14, 2021: Rewriting Mexico's Security and Energy Agendas, https://www.as-coa.org/articles/latam-focus-rewriting-mexicos-security-and-energy-agendas 
Julio 1, 2021: Council of the Americas Salutes the First Anniversary of USMCA, https://www.as-coa.org/articles/council-americas-salutes-first-anniversary-usmca 
Julio 9, 2020: USMCA's Challenges in the Age of COVID-19, https://www.as-coa.org/articles/usmcas-challenges-age-covid-19 
Enero 29, 2020: What Does the New USMCA Look Like for Mexico?, https://www.as-coa.org/articles/what-does-new-usmca-look-mexico 
Diciembre 17, 2019: USMCA Is ""Absolutely a Win"", https://www.as-coa.org/watchlisten/cgtn-america-eric-farnsworth-usmca-absolutely-win 
Octubre 2, 2019: A Gathering Crisis: Washington Must Make a Decision, https://www.as-coa.org/articles/gathering-crisis-washington-must-make-decision ",General: https://www.as-coa.org/about/about-ascoa-
Wilson Center: Mexico Institute,"Program of the Wilson Center that seeks to improve understanding, communication, and cooperation between Mexico and the United States by promoting original research, encouraging public discussion, and proposing policy options for enhancing the bilateral relationship.",,https://www.wilsoncenter.org/program/mexico-institute,TheWilsonCenter,NA,NA,NA,NA,NA,"Economic competitiveness, migration and migrants, energy and natural resources, public health in Mexico, USMCA resource page","Non-partisan, Centrist",NO,NA,NA,NA,"Julio 2022: Towards a More Competitive North America: Build on the Existing Foundation, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20North%20American%20Ties%20-%20Haar.pdf 
Junio 16, 2022: USMCA at Two: How to measure North American success? (USMCA implementation), https://www.wilsoncenter.org/article/usmca-two-how-measure-north-american-success 
Junio 2022: Further Integration with North America is Beneficial for Mexico: Looking at Foreign Direct Investment in Mexico, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20North%20American%20Ties%20-%20Carral.pdf 
Junio 2022: Making North America a Priority, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20Noth%20American%20Ties%20-%20Bersin.pdf 
Junio 2022: Effective and Reciprocal Labor Enforcement Should Be a Priority for an Inclusive USMCA and North America, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20North%20American%20Ties%20-%20Santos.pdf 
Junio 2022: North American Cooperation: the USMCA and Pacta Sunt Servanda, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/MI_220601_USMCA%20Brief%206_ortizmena_V1%20%28002%29.pdf
Junio 2022: We Need a Revitalized North American Idea Today, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20North%20American%20Ties%20-%20Robertson_0.pdf 
Junio 2022: Promoting North American manufacturing can generate prosperity while reducing China dependency, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Strengthening%20North%20American%20Ties%20-%20Jasson.pdf 
Mayo 2022: New Trade Policy Objectives: The EU’s FTA Goals with the U.S., Mexico, and Canada, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/2022%20-%20Egan%20-%20The%20EUs%20FTA%20Goals%20with%20the%20U.S.%20Mexico%20and%20Canada.pdf 
Marzo 21, 2022: Digital Trade under the USMCA: A Modern Opportunity for North American Economic Growth, https://www.wilsoncenter.org/article/digital-trade-under-usmca-modern-opportunity-north-american-economic-growth 
Marzo 7, 2022: H-2A: Recruitment and Adverse Effect Wage Rates (AEWRs), https://www.wilsoncenter.org/article/h-2a-recruitment-and-adverse-effect-wage-rates-aewrs 
Enero 21, 2022: Most US Fresh Cucumbers are Imported from Mexico, https://www.wilsoncenter.org/article/most-us-fresh-cucumbers-are-imported-mexico 
Enero 3, 2022: A Look at H-2A Growth and Reform in 2021 and 2022, https://www.wilsoncenter.org/article/look-h-2a-growth-and-reform-2021-and-2022 
Enero 2022: The Future of North America-China Relations, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/2022%20-%20Guajardo%20Cote%20-%20The%20Future%20of%20North%20America-China%20Relations_3.pdf 
Enero 2022: North America, Interrupted: Trade, Politics, and a Stunted Continental Vision, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/2022%20-%20Manak%20-%20North%20America%2C%20Interrupted.pdf 
Enero 2022: Making the Environment a Priority in North America, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/2021%20-%20Stevens%20%20Sanchez%20Ramirez%20-%20Making%20the%20Environment%20a%20Priority%20in%20North%20America-AR.pdf 
Noviembre 19, 2021: USMCA Data and Digital Trade Provisions: Status Check, https://www.wilsoncenter.org/article/usmca-data-and-digital-trade-provisions-status-check 
Noviembre 10, 2021: North America: Its Rise, Fall, and Possible Rise Again, https://www.wilsoncenter.org/article/north-america-its-rise-fall-and-possible-rise-again 
Septiembre 23, 2021: The Expert Take - USMCA Rules of Origin Disputes, https://www.wilsoncenter.org/article/expert-take-usmca-rules-origin-disputes 
Septiembre 17, 2021: Agricultural trade under the USMCA: challenges, potential solutions, and win-win opportunities, https://www.wilsoncenter.org/article/agricultural-trade-under-usmca-challenges-potential-solutions-and-win-win-opportunities 
Julio 2021: A Winning Bet: The USMCA at One Year, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/WWC_USMCA_Winning%20Bet.pdf 
Julio 2021: USMCA and North America: Year One, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/USMCA%20and%20North%20America-%20Year%20One.pdf 
Junio 30, 2021: USMCA at One, https://www.wilsoncenter.org/article/usmca-one-0 
Mayo 25, 2021: The US, Canada and Mexico should collaborate on upskilling workers, https://www.wilsoncenter.org/article/us-canada-and-mexico-should-collaborate-upskilling-workers 
Mayo 14, 2021: USMCA at One: Mexico’s Labor Reform, https://www.wilsoncenter.org/article/usmca-one-mexicos-labor-reform 
Mayo 2021: Successful Workforce Development Is Vital for a Competitive and Prosperous North America, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Successful%20Workforce%20Development%20Is%20Vital%20for%20a%20Competitive%20and%20Prosperous%20North%20America_0.pdf 
Mayo 2021: Cybersecurity and Critical Infrastructure Resilience in North America, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/Cyber%20Security%20and%20Critical%20Infrastructure%20in%20North%20America.pdf 
Marzo 2021: The undoing of Mexico's competitive liberalization: The electric industry, rule of law and investment, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/The%20undoing%20of%20Mexico%E2%80%99s%20competitive%20liberalization.pdf 
Enero 22, 2021: How Biden, Trudeau, and AMLO Can Achieve North America's Promise, https://www.wilsoncenter.org/article/how-biden-trudeau-and-amlo-can-achieve-north-americas-promise 
Julio 21, 2020: Much Still on the Table for U.S. and Mexico (value of USMCA), https://www.wilsoncenter.org/article/much-still-table-us-and-mexico 
Julio 1, 2020: Mexico Institute Experts React to USMCA Implementation, https://www.wilsoncenter.org/article/mexico-institute-experts-react-usmca-implementation 
Julio 1, 2020: A Storm is Coming for Mexico under USMCA, https://www.wilsoncenter.org/article/storm-coming-mexico-under-usmca 
Junio 29, 2020: USMCA Becomes a Reality, https://www.wilsoncenter.org/article/usmca-becomes-reality 
Junio 24, 2020: US Farm Employment and Farm Workers, https://www.wilsoncenter.org/article/us-farm-employment-and-farm-workers 
Junio 24, 2020: Mexico-US Agricultural Trade, https://www.wilsoncenter.org/article/mexico-us-agricultural-trade 
Junio 18, 2020: Mexico, North America, and Workforce Development, https://www.wilsoncenter.org/article/mexico-north-america-and-workforce-development-remarks-earl-anthony-wayne-american-chamber 
Mayo 29, 2020: Better Coordination is Key to Reenergizing U.S.-Mexico Trade, https://www.wilsoncenter.org/article/better-coordination-key-reenergizing-us-mexico-trade 
Mayo 26, 2020: A Coordinated Way to Reawaken the North American Economy, https://www.wilsoncenter.org/article/coordinated-way-reawaken-north-american-economy 
Mayo 2020: The Economic and Strategic Arguments for Renewable Energy in Mexico, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/The%20Economic%20and%20Strategic%20Arguments%20for%20Renewable%20Energy%20in%20Mexico.pdf 
Abril 9, 2020: Corn in Mexico and the US, https://www.wilsoncenter.org/article/corn-mexico-and-us 
Abril 9, 2020: Mexican Fruit and Vegetable Agriculture, https://www.wilsoncenter.org/article/mexican-fruit-and-vegetable-agriculture 
Febrero 24, 2020: Mexico: Protected Agriculture and Farm Labor, https://www.wilsoncenter.org/article/mexico-protected-agriculture-and-farm-labor 
Diciembre 6, 2019: USMCA: So Near, or Just Too Far?, https://www.wilsoncenter.org/article/usmca-so-near-or-just-too-far 
Octubre 2019: Farm Labor and Mexico's Export Produce Industry, https://www.wilsoncenter.org/sites/default/files/media/uploads/documents/mexico%20farm%20book_V2.pdf 
Agosto 1, 2019: Meet the Farm Workers: Case Studies from Mexico's Export Ag Industry, https://www.wilsoncenter.org/article/meet-the-farmers-case-studies-mexicos-export-ag-industry 

","General: https://www.wilsoncenter.org/about-21
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/-"
Center for Strategic and International Studies,"Bipartisan, nonprofit policy research organization dedicated to advancing practical ideas to address the world’s greatest challenges.",,https://www.csis.org/,CSIS,[email],NA,NA,NA,NA,"Climate change, cybersecurity and technology, defense and security, economics, energy and sustainability, globl health, human rights, international development","Non-partisan, Centrist",SI,$936,$936,$0,"Junio 14, 2022: Making Medical Supply Chains More Secure, https://www.csis.org/analysis/making-medical-supply-chains-more-secure 
Noviembre 19, 2021: The Development of the ICT Landscape in Mexico: Cybersecurity and Opportunities for Investment, https://www.csis.org/analysis/development-ict-landscape-mexico-cybersecurity-and-opportunities-investment 
Julio 29, 2021: U.S. Views on the Trade and Climate Policy Nexus, https://www.csis.org/analysis/us-views-trade-and-climate-policy-nexus 
Julio 19, 2021: Development Solutions to Address Illegal, Unreported, and Unregulated Fishing in Latin America and the Caribbean, https://www.csis.org/analysis/development-solutions-address-illegal-unreported-and-unregulated-fishing-latin-america-and 
Febrero 26, 2021: Labor, Environment, and . . . Gender? What the USMCA Could Mean for the Inclusion of Gender in Future U.S. Trade Agreements, https://www.csis.org/analysis/labor-environment-and-gender-what-usmca-could-mean-inclusion-gender-future-us-trade 
Enero 26, 2021: Biden’s North American Energy Challenges, https://www.csis.org/analysis/bidens-north-american-energy-challenges 
Diciembre 9, 2020: Getting U.S. Policy toward Mexico and Canada Right, https://www.csis.org/analysis/getting-us-policy-toward-mexico-and-canada-right 
Enero 17, 2020: Enter USMCA and a New Trade Debate, https://www.csis.org/analysis/enter-usmca-and-new-trade-debate 
Septiembre 5, 2019: Road to USMCA Ratification: Is the End in Sight?, https://www.csis.org/analysis/road-usmca-ratification-end-sight 
Agosto 1, 2019: USMCA Endgame 2019, https://www.csis.org/analysis/usmca-endgame-2019 
Abril 4, 2019: The Impact of Rules of Origin on Supply Chains: USMCA’s Auto Rules as a Case Study, https://www.csis.org/analysis/impact-rules-origin-supply-chains-usmcas-auto-rules-case-study ","General: https://www.csis.org/programs/about-us
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/center-for-strategic-intl-studies/totals?id=D000032448"
