Brookings,"Nonprofit public policy organization whose mission is to conduct in-depth research that leads to new ideas for solving problems facing society at the local, national and global level.", ,https://www.brookings.edu/,BrookingsInst,communications@brookings.edu,Diego Marroquin,Research Analyst USMCA Initiative,NA,NA,"Business & Industry, Cities & Regions, Climate Change, Defense & Security, Education, Global Development, Global Economy, Health Care Policy, International Affairs, Privacy, Social Issues, US Economy, US Political & Government","Liberal, Progressive",SI,"$89,318","$86,511",$507,"2022: USMCA Tracker– Explore data on trade, investments, meetings, and trade disputes, https://www.brookings.edu/interactives/usmca-trade-tracker/ 
Atlantic Council,"Nonpartisan organization that galvanizes US leadership and engagement in the world, in partnership with allies and partners, to shape solutions to global challenges.",,https://www.atlanticcouncil.org/,AtlanticCouncil,[email],NA,NA,NA,NA,"Politics and diplomacy, security and defense, economy and business, energy and environment, resilience and society, technology and innovation",Centrist,SI,"$12,357","$11,607",$250,"Julio 12, 2022: AMLO’s US visit can get the USMCA back on track, https://www.atlanticcouncil.org/blogs/new-atlanticist/amlos-us-visit-can-get-the-usmca-back-on-track/ 
Julio 11, 2022: Climate and energy at the US-Mexico bilateral summit, https://www.atlanticcouncil.org/blogs/energysource/climate-and-energy-at-the-us-mexico-bilateral-summit/ 
Junio 1, 2022: A Democratic Trade Partnership: Ally Shoring to Counter Coercion and Secure Supply Chains, https://www.atlanticcouncil.org/wp-content/uploads/2022/07/A-Democratic-Trade-Partnership-Ally-Shoring-to-Counter-Coercion-and-Secure-Supply-Chains.pdf 
Abril 1, 2022: Foreign direct investment, infrastructure, and supply chain resiliency: A new nexus for US industrial strategy, https://www.atlanticcouncil.org/in-depth-research-reports/issue-brief/foreign-direct-investment-infrastructure-and-supply-chain-resiliency-a-new-nexus-for-us-industrial-strategy/ 
Noviembre 17, 2021: Why North America matters, https://www.atlanticcouncil.org/wp-content/uploads/2021/11/WHY-NORTH-AMERICA-6.pdf 
Noviembre 16, 2021: Silence is assent: A path forward in US-Mexico energy and climate relations, https://www.atlanticcouncil.org/blogs/energysource/silence-is-assent-a-path-forward-in-us-mexico-energy-and-climate-relations/ 
Julio 28, 2021: The security of defense trade with allies: Enhancing contact, contracts, and control in supply chains, https://www.atlanticcouncil.org/in-depth-research-reports/issue-brief/the-security-of-defense-trade-with-allies/ 
Marzo 27, 2021: US should challenge Mexico’s ban on glyphosate and genetically-modified corn at the WTO, https://www.atlanticcouncil.org/insight-impact/in-the-news/busch-in-the-hill-us-should-challenge-mexicos-ban-on-glyphosate-and-genetically-modified-corn-at-the-wto/ 
Diciembre 8, 2020: The Biden-Harris Administration and the future of supply chains in the Americas, https://www.atlanticcouncil.org/wp-content/uploads/2020/12/The-Biden-Harris-Administration-and-the-Future-of-Supply-Chains-in-the-Americas.pdf 
Agosto 11, 2020: Trump’s tariffs on Canada are about more than aluminum, https://www.atlanticcouncil.org/blogs/new-atlanticist/trumps-tariffs-on-canada-are-about-more-than-aluminum/ 
Julio 14, 2020: US-Mexico ties: A post-official working visit readout, https://www.atlanticcouncil.org/uncategorized/us-mexico-ties-a-post-official-working-visit-readout/ 
Julio 13, 2020: USMCA needs the WTO even more than NAFTA did, https://www.atlanticcouncil.org/insight-impact/in-the-news/busch-in-the-hill-usmca-needs-the-wto-even-more-than-nafta-did/ 
Junio 29, 2020: NAFTA’s successor is about to take effect. Here’s why it will be good for North America—and bad for the WTO, https://www.atlanticcouncil.org/blogs/new-atlanticist/naftas-successor-is-about-to-take-effect-heres-why-it-will-be-good-for-north-america-and-bad-for-the-wto/ 
Julio 8, 2020: Why AMLO’s meeting with Trump is important, https://www.atlanticcouncil.org/blogs/new-atlanticist/why-amlos-meeting-with-trump-is-important/ 
Julio 1, 2020: Start of USMCA brings hope amid COVID-19 economic crisis, https://www.atlanticcouncil.org/blogs/new-atlanticist/start-of-usmca-brings-hope-amid-covid-19-economic-crisis/ 
Abril 24, 2020: USMCA needs TTIP, https://www.atlanticcouncil.org/blogs/new-atlanticist/usmca-needs-ttip/ 
Diciembre 13, 2019: US-Mexico-Canada Agreement (USMCA) deal reached, https://www.atlanticcouncil.org/commentary/event-recap/conference-call-us-mexico-canada-agreement-usmca-deal-reached/ 
Diciembre 11, 2019: With bipartisan support, USMCA “can stand the test of time”, https://www.atlanticcouncil.org/blogs/new-atlanticist/with-bipartisan-support-usmca-can-stand-the-test-of-time/ 
Octubre 18, 2019: Ratified USMCA key to unlocking Mexican growth, https://www.atlanticcouncil.org/blogs/new-atlanticist/ratified-usmca-key-to-unlocking-mexican-growth/ 
Septiembre 16, 2019: US-Mexico-Canada trade pact: A necessity in fragile global economy, https://www.atlanticcouncil.org/commentary/op-ed/maria-fernanda-perez-arguello-in-the-hill-us-mexico-canada-trade-pact-a-necessity-in-fragile-global-economy/ 
Agosto 12, 2019: Back to the future on trade with the USMCA, https://www.atlanticcouncil.org/blogs/new-atlanticist/back-to-the-future-on-trade-with-the-usmca/ 
Julio 15, 2019: USMCA’s road to passage is bumpy, but its promised stability is sorely needed, https://www.atlanticcouncil.org/blogs/new-atlanticist/usmca-s-road-to-passage-is-bumpy-but-its-promised-stability-is-sorely-needed/ 
","General: https://www.atlanticcouncil.org/about/
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/atlantic-council/totals?id=D000088959"
National Foreign Trade Council,"Premier business organization advocating a rules-based world economy. Founded in 1914 by a group of American companies that supported an open world trading system, the NFTC and its affiliates now serve more than 100 member companies in the Washington DC Office.",,www.nftc.org/,NA,[email],Tiffany Smith,"Vice President, Global Trade Policy",[email],NA,"Trade policy, tax policy, innovation, visa policy, sanctions and exports controls",,SI,"$1,250","$1,250",$0,"Junio 8, 2022: NFTC Welcomes Launch of Americas Partnership for Economic Prosperity, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&articleid=5335&Category=All 
Noviembre 15, 2021: NFTC Statement on Infrastructure Bill, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4288&category=All
Noviembre 12, 2021: NFTC Applauds Congressional Leadership in Support of Existing U.S. De Minimis Level, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&articleid=4204&Category=All 
Octubre 5, 2021: TRC Welcomes Legislation to Reassert Congressional Authority Over Tariffs, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4275&category=All 
Mayo 20, 2021: 21 Million U.S. Jobs Depend on Imports, New Study Shows, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&articleid=4248&Category=All 
Marzo 24, 2021: Major Business and Agriculture Groups Urge Rollback of Section 232 and Section 301 Tariffs, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4244&category=All 
Agosto 6, 2020: NFTC Urges Administration Not to Impose Tariffs on Canadian Aluminum, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4233&category=All 
Julio 1, 2020: NFTC Statement on Entry into Force of USMCA, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4231&category=All 
Junio 24, 2020: NFTC President: Re-Imposing Tariffs on Canada Undermines Spirit of USMCA, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4230&category=All 
Febrero 14, 2020: The Time for Tariff Reform Is Now, https://www.nftc.org/default.asp?Mode=DirectoryDisplay&DirectoryUseAbsoluteOnSearch=True&id=300 
Febrero 7, 2020: The Troubled Transatlantic Relationship, https://www.nftc.org/default.asp?Mode=DirectoryDisplay&DirectoryUseAbsoluteOnSearch=True&id=299 
Diciembre 10, 2019: NFTC Welcomes Announcement of Agreement on USMCA, https://www.nftc.org/newsflash/newsflash.asp?Mode=View&id=236&articleid=4208&category=All ","General: https://www.nftc.org/?id=225
Financiamiento: https://www.opensecrets.org/orgs/national-foreign-trade-council/totals?id=D000054246"
CATO Institute,Public policy research organization—or think tank—that creates a presence for and promotes libertarian ideas in policy debates.,,https://www.cato.org/,CatoInstitute,NA,NA,NA,NA,NA,"Constitutional Law, Criminal Justice, Free Speech and Civil Liberties, Banking and Finance, Monetary Policy, Regulation, Tax and Budget Policy, Education, Government and Politics, Healthcare, Poverty and Social Welfare, Public Opinion, Technology and Privacy, Defense and Foreign Policy, Global Freedom, Immigration, Trade Policy",Libertarian,SI,"$9,550",$0,"$9,550","Junio 16, 2022: The Infant Formula Crisis Argues for Less Government Intervention, Not More, https://www.cato.org/blog/infant-formula-crisis-argues-less-government-intervention-not-more 
Junio 15, 2022: What Won’t Solve the Baby Formula Crisis, https://www.cato.org/commentary/what-wont-solve-baby-formula-crisis 
Mayo 11, 2022: America’s Infant Formula Crisis and the ‘Resiliency’ Mirage, https://www.cato.org/commentary/americas-infant-formula-crisis-resiliency-mirage
Abril 26, 2022: Biden and Trade at Year One: The Reign of Polite Protectionism, https://www.cato.org/policy-analysis/biden-trade-year-one 
Abril 19, 2022: The (Updated) Case for Free Trade, https://www.cato.org/policy-analysis/updated-case-free-trade 
Abril 12, 2022: Free Labor Markets Benefit Workers and Businesses, https://www.cato.org/blog/free-labor-markets-benefit-workers-businesses 
Febrero 28, 2022: Using the USMCA for Climate Action, https://www.cato.org/commentary/using-usmca-climate-action 
Noviembre 19, 2021: On EV Tax Credits, What’s Proponents’ Real Objective?, https://www.cato.org/blog/ev-tax-credits-whats-proponents-real-objective 
Noviembre 17, 2021: Can the Three Amigos Make a Comeback?, https://www.cato.org/blog/can-three-amigos-make-comeback 
Noviembre 9, 2021: More Protectionism Won’t Fix the Supply‐​Chain Crisis, https://www.cato.org/commentary/more-protectionism-wont-fix-supply-chain-crisis 
Octubre 20, 2021: More Bad Policies Contributing to the “Supply Chain Crisis”, https://www.cato.org/blog/more-bad-policies-contributing-supply-chain-crisis 
Mayo 20, 2021: The U.S. Has No Vision for North American Competitiveness & Economic Cooperation, https://www.cato.org/blog/us-has-no-vision-north-american-competitiveness-economic-cooperation 
Julio 27, 2021: Statement for the Record, Hearing on “Implementation and Enforcement of the United States‐​Mexico‐​Canada Agreement: One Year After Entry into Force, https://www.cato.org/testimony/hearing-implementation-enforcement-united-states-mexico-canada-agreement-one-year-after 
Mayo 29, 2020: The New NAFTA and the End of U.S. Leadership in Trade, https://www.cato.org/commentary/new-nafta-end-us-leadership-trade 
Mayo 5, 2021: U.S. Steel and the Ubiquitous ‘Market Failure’, https://www.cato.org/commentary/us-steel-ubiquitous-market-failure 
Abril 14, 2021: Digital Trade Agreements and Domestic Policy, https://www.cato.org/free-trade-bulletin/digital-trade-agreements-domestic-policy 
Abril 1, 2021: Mexico’s Electricity Bill Rolls Back Energy Reforms and Threatens Relations with Trading Partners, https://www.cato.org/blog/mexicos-electricity-bill-rolls-back-energy-reforms-threatens-relations-trading-partners 
Diciembre 21, 2020: Will Mexico’s “Kill Switch” Run Afoul of USMCA Digital Trade Rules?, https://www.cato.org/blog/will-mexicos-kill-switch-run-afoul-usmca-digital-trade-rules 
Julio 7, 2020: The Politics of Renegotiating NAFTA, https://www.cato.org/blog/politics-renegotiating-nafta 
Julio 1, 2020: The Worst Trade Deal Ever Negotiated Goes into Effect Today, https://www.cato.org/blog/worst-trade-deal-ever-negotiated-goes-effect-today 
Julio 1, 2020: The Bipartisan Consensus to Destroy U.S. Trade Policy, https://www.cato.org/blog/bipartisan-consensus-destroy-us-trade-policy 
Febrero 28, 2020: Canada Evaluates USMCA, Raises More Questions than Answers, https://www.cato.org/blog/canada-evaluates-usmca-raises-more-questions-answers 
Enero 16, 2020: USMCA Races Across the Finish Line, but Uncertainty Remains, https://www.cato.org/blog/usmca-races-across-finish-line-uncertainty-remains 
Diciembre 16, 2019: The USMCA Is Moving Forward (Too) Quickly, https://www.cato.org/blog/usmca-moving-forward-too-quickly 
Diciembre 11, 2019: Evaluating the New USMCA, https://www.cato.org/blog/evaluating-new-usmca-0 
Agosto 30, 2019: How a Footnote in the USMCA Undermines Economic Liberty, https://www.cato.org/blog/how-footnote-usmca-undermines-economic-liberty 
","General: https://www.cato.org/about
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/cato-institute/totals?id=D000060583"
US-MEX Foundation,"Binational non-profit organization that is dedicated to fostering bilateral cooperation and understanding, between the United States and Mexico.",,https://www.usmexicofoundation.org/,USMexicoFound,[email],NA,NA,NA,NA,NA,Non-partisan,NO,NA,NA,NA,"Julio 2022: Mexico Powered by the Cloud: Inclusivity, Innovation and Growth, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/62e97f092fe0ee5ef54b128e/1659469586548/Inclusiveness%2C+Innovations%2C+and+Growth+Powered+by+the+Cloud+in+Mexico+DESIGN_VF+%281%29.pdf 
Junio 2022: Ally Shoring and the Workforce: The Case for Greater Collaboration Between the US and Mexico, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/62c43a84000ed537e010eba3/1657027207850/Ally-Shoring+and+the+Workforce.pdf 
Diciembre 2021: Advancing Labor Mobility Between Mexico and the United States: A Time of Opportunity, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/61b677cf2ded617dcee927b5/1639348178721/1638885620Advancing+Labor+Mobility.pdf 
Agosto 2021: United States and Mexico’s Bilateral Relationship Think Tank Monitoring: Annual Report, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/61ca3126cf3a9a1a9107d1fe/1640640808714/Annual+Report+Think+Tanks.pdf 
Junio 2021: The Importance of the US Mexico Relationship and Prospects for Future Cooperation, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/61ba4efbbe442958bd5406cf/1639599869429/1626790566Toolkit+2021.pdf 
Febrero 2021: The Case and Path of Development for Ally-Shoring: Mexico, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/61ba5378882f2657e4c05abc/1639601020724/1615159075AllyShoring.pdf 
Julio 2020: A Vision for a Stronger US-Mexico Partnership, https://static1.squarespace.com/static/61b0f3857a9adc5a5722b68f/t/61b2393a4fb67c0fa1d85fcb/1639070020364/1614872077Convocation.pdf ",General: https://www.usmexicofoundation.org/aboutus
American Enterprise Institute,"Public policy think tank dedicated to defending human dignity, expanding human potential, and building a freer and safer world.",,https://www.aei.org/,AEI,NA,John Towey,Economic Policy Studies program manager,[email],NA,"US Economy, Tax Reform, US Labor Market, Technology and Innovation, Defense, Economic Development, Intelligence, Terrorism, Citizenship, Civil Rights, Free Enterprise, Immigration, Health Economics, Campaign Finance Reform, Constitution, Courts, Elections, Economic mobility, Economics of Education, Higher Education, K-12 Schooling, Leadership and Innovation, AEI Housing Center, Agricultural Policy Studies, Critical Threats",Conservative,SI,"$13,537","$1,500","$12,037","Julio 21, 2022: The First Step in Improving Supply Chains, https://www.aei.org/research-products/report/the-first-step-in-improving-supply-chains/ 
Julio 5, 2022: Why Agricultural Trade Is (or Can Be) a Life-and-Death Matter, https://www.aei.org/research-products/report/why-agricultural-trade-is-or-can-be-a-life-and-death-matter/
Noviembre 24, 2021: Oil and Gas Should Be the Tie That Binds Mexico, U.S. and Canada, https://www.aei.org/op-eds/oil-and-gas-should-be-the-tie-that-binds-mexico-u-s-and-canada/ 
Noviembre 18, 2021: North American Energy at the Crossroads, https://www.aei.org/research-products/working-paper/north-american-energy-at-the-crossroads/ 
Noviembre 2, 2021: Trade and US Agriculture: What to Expect from the Biden Administration, https://www.aei.org/research-products/report/trade-and-us-agriculture-what-to-expect-from-the-biden-administration/ 
Junio 30, 2020: Mexico Set to Squander Gains of USMCA, https://www.aei.org/foreign-and-defense-policy/mexico-set-to-squander-gains-of-usmca/ 
Mayo 8, 2020: Want to Secure North American Supply Chains After the Pandemic? Encourage Mexico’s Recovery Package, https://www.aei.org/foreign-and-defense-policy/want-to-secure-north-american-supply-chains-after-the-pandemic-encourage-mexicos-recovery-package/ 
Marzo 27, 2020: How Important Is Trade to State Economies? Pretty Important for Most US States, https://www.aei.org/carpe-diem/how-important-is-trade-to-state-economies-pretty-important-for-most-us-states/ 
Enero 24, 2020: How Popular Are the USMCA and the Phase 1 China Deal?, https://www.aei.org/articles/how-popular-are-the-usmca-and-the-phase-1-china-deal/ 
Diciembre 11, 2019: USMCA ‘trumps’ China, https://www.aei.org/foreign-and-defense-policy/usmca-trumps-china/ 
Noviembre 21, 2019: NAFTA Was Good, and the USMCA Is Okay, https://www.aei.org/articles/nafta-was-good-and-the-usmca-is-okay/ 
Noviembre 19, 2019: Agricultural Trade Aid: Implications and Consequences for US Global Trade Relationships in the Context of the World Trade Organization, https://www.aei.org/research-products/report/agricultural-trade-aid-implications-and-consequences-for-us-global-trade-relationships-in-the-context-of-the-world-trade-organization/ 
Septiembre 20, 2019: US Growth Slowdown, Energy Production, and Ratification of USMCA, https://www.aei.org/op-eds/us-growth-slowdown-energy-production-and-ratification-of-usmca/ ","General: https://www.aei.org/about/
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/totals?cycle=A&id=D000031480"
Heritage Foundation,,,https://www.heritage.org/,Heritage,[email],NA,NA,NA,NA,"Domestic Policy: Agriculture, Education, Government Regulation, Housing
Political Thought: American Founders, Conservatism, Progressivism, Public Opinion
International: Asia, Europe, Global Politics, Middle East
Government Spending: Budget and Spending, Debt, Social Security
Energy & Environment: Coal, Oil, Natural Gas, Energy Economics, Nuclear Energy, Renewable Energy
Legal and Judicial: Courts, Crime and Justice, Election Integrity, The Constitution
Infrastructure & Technology: Cybersecurity, Space Policy, Technology, Transportation
National Security: Defense, Homeland Security, Immigration, Terrorism
Culture: Gender, Life, Marriage and Family, Religious Liberty
Health Care: Health Care Reform, Medicaid, Medicare, Public Health
Poverty & Welfare: Hunger and Food Programs, Poverty and Inequality, Welfare
Economy: International Economies, Markets and Finance, Taxes, Trade",Conservative,SI,"$23,285",$0,"$23,285","Agosto 5, 2022: CHIPS Act Spending Is Making America Less Free, https://www.heritage.org/budget-and-spending/commentary/chips-act-spending-making-america-less-free 
Agosto 4, 2022: Washington Knows Best What Car You Should Drive: Electric Vehicles. Seriously?, https://www.heritage.org/energy-economics/commentary/washington-knows-best-what-car-you-should-drive-electric-vehicles 
Agosto 2, 2022: CHIPS Is a Missed Opportunity for Real Security, https://www.heritage.org/asia/commentary/chips-missed-opportunity-real-security 
Julio 26, 2022: How CHIPS for America Act Chips Away at America’s Economic Freedom, https://www.heritage.org/budget-and-spending/commentary/how-chips-america-act-chips-away-americas-economic-freedom 
Juio 22, 2022: With CHIPS on Table, Leave It to Congress to Drop Ball on Semiconductor Subsidies, https://www.heritage.org/technology/commentary/chips-table-leave-it-congress-drop-ball-semiconductor-subsidies 
Julio 22, 2022: An Unprecedented Labor Shortage, https://www.heritage.org/jobs-and-labor/commentary/unprecedented-labor-shortage 
Febrero 9, 2022: The U.S. Cannot Neglect Its Backyard—It Is Time for an Atlantic Strategy, https://www.heritage.org/defense/report/the-us-cannot-neglect-its-backyard-it-time-atlantic-strategy 
Enero 13, 2022: Three Amigos, Many Speedbumps, https://www.heritage.org/americas/commentary/three-amigos-many-speedbumps 
Noviembre 23, 2021: Biden Missed Mark, Opportunities at “Three Amigos” Summit With Canada, Mexico, https://www.heritage.org/americas/commentary/biden-missed-mark-opportunities-three-amigos-summit-canada-mexico 
Mayo 3, 2021: The Biden Administration Should Address Mexico’s Bans on Genetically Engineered Corn and Glyphosate, https://www.heritage.org/agriculture/commentary/the-biden-administration-should-address-mexicos-bans-genetically-engineered 
Noviembre 15, 2020: Mexico’s Efforts to Undercut Oil Competition Should Concern U.S. Policymakers, https://www.heritage.org/coal-oil-natural-gas/commentary/mexicos-efforts-undercut-oil-competition-should-concern-us 
Noviembre 12, 2020: Steel Yourself for New Steel Tariffs, Even Though They Harm Consumers and Cost Jobs, https://www.heritage.org/trade/commentary/steel-yourself-new-steel-tariffs-even-though-they-harm-consumers-and-cost-jobs 
Noviembre 6, 2020: Americans Do Not Need More Steel Tariffs, https://www.heritage.org/trade/commentary/americans-do-not-need-more-steel-tariffs 
Agosto 19, 2020: This Misguided Protectionism Would Harm All Americans, Including Farmers, https://www.heritage.org/agriculture/commentary/misguided-protectionism-would-harm-all-americans-including-farmers 
Junio 30, 2020: USMCA Marks New Chapter for North American Trade, https://www.heritage.org/trade/commentary/usmca-marks-new-chapter-north-american-trade 
Junio 9, 2020: Implementing U.S.-Mexico-Canada Agreement Vital for Reviving America’s Economic Pulse, https://www.heritage.org/international-economies/commentary/implementing-us-mexico-canada-agreement-vital-reviving-americas 
Mayo 7, 2020: A U.S.–Mexico-Canada (USMCA) Economic Partnership Recovery Plan, https://www.heritage.org/global-politics/report/us-mexico-canada-usmca-economic-partnership-recovery-plan 
Abril 27, 2020: It’s Naive to Assume “Supply Chains” Will Return to the U.S., https://www.heritage.org/trade/commentary/its-naive-assume-supply-chains-will-return-the-us 
Abril 24, 2020: 5 Reasons to Strengthen Mexico-U.S. Cooperation, Now, https://www.heritage.org/americas/commentary/5-reasons-strengthen-mexico-us-cooperation-now 
Diciembre 18, 2019: The United States-Mexico-Canada Agreement Offers Freer Trade and More Jobs, https://www.heritage.org/trade/commentary/the-united-states-mexico-canada-agreement-offers-freer-trade-and-more-jobs 
Noviembre 21, 2019: Mexico’s New Tax Law Could Chill Its Economy, Hurt U.S. Trade Relationship, https://www.heritage.org/trade/commentary/mexicos-new-tax-law-could-chill-its-economy-hurt-us-trade-relationship 
Septiembre 25, 2019: Toward a Freer Trade Deal With Canada and Mexico, https://www.heritage.org/trade/commentary/toward-freer-trade-deal-canada-and-mexico 
Julio 16, 2019: U.S. Fighting an Old Trade Tussle, https://www.heritage.org/trade/commentary/us-fighting-old-trade-tussle 
Julio 1, 2019: Increasing Natural Gas Trade Between the U.S and Mexico, https://www.heritage.org/trade/report/increasing-natural-gas-trade-between-the-us-and-mexico ","General: https://www.heritage.org/https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/heritage-foundation/totals?id=D000034435"
Aspen Institute,"Global nonprofit organization committed to realizing a free, just, and equitable society. Founded in 1949, the Institute drives change through dialogue, leadership, and action to help solve the most important challenges facing the United States and the world.",,https://www.aspeninstitute.org/,AspenInstitute,NA,NA,NA,NA,NA,"Business and Society, Communications and Culture, Education, Energy and Environment, Health and Sport, Justice and Civic Identity, Opportunity and Development, Philanthropy and Social Enterprise, Security and Global Affairs","Non-partisan, Centrist",SI,"$17,103","$15,403",$300,NA,"General: https://www.aspeninstitute.org/what-we-do/
Posición política: https://www.citizensource.com/Opinion&Policy/ThinkTanks.htm
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/
Financiamiento: https://www.opensecrets.org/orgs/aspen-institute/totals?id=D000044180"
Peterson Institute for International Economics,"Independent nonprofit, nonpartisan research organization dedicated to strengthening prosperity and human welfare in the global economy through expert analysis and practical policy solutions.",,https://www.piie.com/,PIIE,[email],NA,NA,NA,NA,"Economic: Coronavirus, Economic Outlook, Economic Policy for a Pandemic Age, Education, Educational Resources, Emerging Markets, Energy, Environment, Fiscal Deficit, Gender, Globalization, Growth, Inequality, Inflation, Infrastructure, Labor, Productivity, Rebuilding the Global Economy, Secular Stagnation, Technology, Women's Economic Empowerment Research Initiative
Finance: Banking, Capital Markets, Currency, Currency Manipulation, Financial Crises, Monetary Policy, Regulations, Taxes
Organizations: Asia-Pacific Economic Cooperation, Association of Southeast Asian Nations, Central Banks, European Central Bank, European Commission, Export-Import Bank, G20, G7, G8, IMF, OECD, People's Bank of China, United Nations, US Federal Reserve, World Bank, WTO
Political Economy: Corruption, Fiscal Policy, Foreign Aid, Governance, Government, Health, Human Rights
Migration, Nuclear, Politics, Security, Washington Consensus
Trade and Investment: Agriculture, Commodities, Competition, CPTPP / TPP, Disputes, Foreign Direct Investment, Free Trade Agreements, Intellectual Property Rights, Manufacturing, Multinational Corporations, Protectionism, Sanctions, Services, Trade Deficit, Trade Policy, Transatlantic Trade and Investment Partnership, US-China Trade War, USMCA / NAFTA",Independent,NO,NA,NA,NA,"Octubre 2021: Bringing supply chains back to Mexico: Opportunities and obstacles, https://www.piie.com/publications/piie-briefings/bringing-supply-chains-back-mexico-opportunities-and-obstacles 
Octubre 21, 2021: Supply chain relocation to Mexico and North American economic competitiveness, https://www.piie.com/events/supply-chain-relocation-mexico-and-north-american-economic-competitiveness 
Septiembre 21, 2021: Can Mexico help bring supply chains back to North America?, https://www.piie.com/blogs/trade-and-investment-policy-watch/can-mexico-help-bring-supply-chains-back-north-america
Julio 16, 2021: How a US trade agency blundered in evaluating trade agreements, https://www.piie.com/blogs/trade-and-investment-policy-watch/how-us-trade-agency-blundered-evaluating-trade-agreements 
Agosto 11, 2020: Trump's stumble disrupts his love affair with US-made steel, https://www.piie.com/blogs/trade-and-investment-policy-watch/trumps-stumble-disrupts-his-love-affair-us-made-steel 
Agosto 3, 2020: Vietnam and Mexico could become major players in global supply chains, https://www.piie.com/blogs/trade-and-investment-policy-watch/vietnam-and-mexico-could-become-major-players-global-supply 
Febrero 4, 2020: Trump's steel and aluminum tariffs are cascading out of control, https://www.piie.com/blogs/trade-and-investment-policy-watch/trumps-steel-and-aluminum-tariffs-are-cascading-out-control 
Diciembre 17, 2019: The USMCA: New, Modestly Improved, but Still Costly, https://www.piie.com/blogs/trade-and-investment-policy-watch/usmca-new-modestly-improved-still-costly 
Julio 3, 2019: Congress Must Use the USMCA to Stop Trump's Trade Abuses, https://www.piie.com/commentary/op-eds/congress-must-use-usmca-stop-trumps-trade-abuses 
","General: https://www.piie.com/about-piie
Posición política: https://thebestschools.org/magazine/most-influential-think-tanks/-"
,,,,,,,,,,,,,,,,,
